1900001,8,2587,20,2020-02-10
1900401,2,1085,24,2019-10-23
1900402,11,1210,7,2019-09-13
1900403,12,2255,14,2020-02-10
1900404,9,1303,18,2019-09-23
1900405,11,2800,29,2019-08-14
1900406,5,1999,10,2020-01-31
1900407,8,2098,19,2019-06-15
1900408,9,2720,3,2020-02-20
1900409,10,2873,3,2020-01-21
1900410,5,1200,17,2019-11-12
1900411,7,1971,23,2019-09-13
1900412,4,2078,18,2020-01-21
1900413,4,2616,14,2019-10-13
1900414,7,2331,21,2019-07-05
1900415,2,2571,16,2019-09-23
1900416,4,1252,10,2020-01-01
1900417,6,2876,24,2019-11-22
1900418,12,1130,19,2020-03-01
1900419,10,2571,21,2019-07-15
1900420,11,1550,29,2019-12-22
1900421,1,1127,15,2019-12-02
1900422,4,1786,28,2019-10-23
1900423,12,1809,15,2019-08-24
1900424,11,1377,30,2019-11-22
1900425,4,2717,10,2020-02-20
1900426,9,1900,5,2019-10-03
1900427,5,2850,27,2019-11-22
1900428,9,1384,16,2019-09-13
1900429,10,2492,5,2020-01-11
1900430,12,2343,13,2019-07-15
1900431,2,1031,25,2019-07-05
1900432,2,1310,12,2019-07-15
1900433,10,2803,12,2019-11-12
1900434,10,2341,27,2019-10-23
1900435,12,2515,24,2019-09-13
1900436,10,2021,15,2019-07-05
1900437,12,2085,29,2019-12-12
1900438,9,1586,29,2019-12-02
1900439,10,2563,29,2019-09-13
1900440,6,2708,20,2019-07-25
1900441,11,2787,15,2020-01-21
1900442,9,2823,27,2019-06-25
1900443,11,1010,27,2020-03-01
1900444,1,2740,19,2019-12-12
1900445,5,1022,23,2019-07-15
1900446,10,1399,27,2019-08-24
1900447,2,2209,2,2019-10-23
1900448,3,2551,10,2019-06-25
1900449,1,1535,5,2019-11-12
1900450,10,2463,13,2019-12-02
1900451,8,1609,7,2019-09-13
1900452,7,2425,29,2019-07-25
1900453,11,1177,4,2019-08-14
1900454,3,1775,12,2019-07-05
1900455,3,2073,25,2019-11-22
1900456,1,2170,28,2019-12-22
1900457,7,2304,29,2019-09-13
1900458,4,1197,8,2019-12-02
1900459,8,2098,8,2020-02-10
1900460,11,1106,17,2019-11-02
1900461,8,2579,13,2020-01-11
1900462,2,2843,11,2019-07-05
1900463,4,2789,17,2020-01-11
1900464,3,2024,12,2019-09-13
1900465,1,1197,14,2019-07-15
1900466,8,2909,15,2020-01-31
1900467,4,2848,28,2020-01-01
1900468,2,1053,6,2019-12-02
1900469,5,1041,22,2019-12-12
1900470,7,1150,8,2020-01-21
1900471,10,2287,24,2020-01-01
1900472,4,1833,30,2019-07-05
1900473,12,1037,15,2019-07-25
1900474,10,2073,25,2019-12-12
1900475,6,1238,8,2019-11-22
1900476,7,1740,12,2019-08-24
1900477,5,1108,11,2019-10-23
1900478,1,2834,17,2019-10-23
1900479,12,1622,6,2019-09-23
1900480,1,1238,4,2020-02-10
1900481,1,2571,10,2020-02-10
1900482,1,1282,8,2019-07-05
1900483,6,1030,27,2019-08-14
1900484,6,2294,20,2020-01-31
1900485,4,2805,21,2019-10-13
1900486,6,1724,14,2019-12-12
1900487,2,1109,9,2019-06-25
1900488,7,1237,25,2019-12-22
1900489,4,1043,20,2019-07-05
1900490,1,2761,21,2020-01-21
1900491,7,1992,18,2019-08-14
1900492,1,2261,24,2019-07-25
1900493,5,2610,28,2020-03-01
1900494,2,1955,16,2019-07-15
1900495,4,1564,6,2019-11-12
1900496,10,2878,20,2019-09-13
1900497,2,1329,30,2020-01-01
1900498,7,2928,17,2019-12-12
1900499,8,2588,22,2019-10-13
1900500,4,2941,15,2019-07-05
1900501,3,1315,20,2019-11-02
1900502,12,1494,15,2019-08-04
1900503,6,1836,10,2019-06-15
1900504,3,1903,20,2020-02-10
1900505,11,2836,4,2019-07-25
1900506,4,2545,7,2020-02-20
1900507,2,1977,6,2019-06-25
1900508,4,1351,22,2020-01-11
1900509,7,1316,12,2020-01-01
1900510,11,2552,25,2020-03-11
1900511,3,1170,28,2019-09-23
1900512,10,1472,21,2019-08-14
1900513,6,2468,27,2019-11-12
1900514,12,2568,18,2019-12-02
1900515,10,1020,20,2019-12-22
1900516,2,1369,28,2019-07-05
1900517,9,2620,15,2019-10-03
1900518,11,1807,22,2019-06-25
1900519,4,2147,2,2020-01-31
1900520,10,2485,26,2019-09-23
1900521,5,1220,12,2019-11-12
1900522,12,1101,5,2019-07-15
1900523,5,2914,3,2019-12-02
1900524,11,2789,23,2019-06-15
1900525,3,2368,19,2019-11-12
1900526,9,2355,15,2019-09-03
1900527,2,2643,16,2019-12-02
1900528,2,1920,8,2019-11-22
1900529,1,1395,17,2019-10-13
1900530,8,1545,27,2019-08-14
1900531,8,1897,21,2019-11-02
1900532,2,1730,19,2019-10-03
1900533,5,2225,27,2019-10-13
1900534,2,2410,5,2019-07-05
1900535,12,1268,25,2020-01-11
1900536,9,1234,4,2020-01-11
1900537,8,2866,20,2019-12-12
1900538,2,1985,20,2019-08-04
1900539,9,2845,27,2020-03-11
1900540,11,2113,18,2020-03-01
1900541,9,1228,3,2020-01-21
1900542,10,2010,12,2019-11-22
1900543,11,1795,20,2019-08-14
1900544,1,1868,19,2019-12-12
1900545,9,2184,2,2019-10-03
1900546,4,2214,20,2020-01-31
1900547,9,1070,30,2020-03-01
1900548,3,1244,22,2019-07-15
1900549,1,1586,14,2020-02-20
1900550,12,2692,27,2019-10-23
1900551,2,1381,14,2019-11-22
1900552,6,1546,17,2020-01-21
1900553,12,2482,9,2019-12-02
1900554,10,1459,19,2019-08-24
1900555,12,2780,4,2019-07-05
1900556,10,2151,20,2019-09-03
1900557,4,1897,7,2019-07-15
1900558,8,1053,7,2019-07-05
1900559,3,1520,10,2019-07-25
1900560,1,1790,15,2019-10-23
1900561,2,1653,5,2019-09-23
1900562,8,1224,23,2020-01-01
1900563,9,2764,4,2019-12-02
1900564,12,1553,16,2020-02-20
1900565,5,2335,19,2019-11-22
1900566,10,2331,18,2019-07-05
1900567,12,2490,4,2019-08-24
1900568,3,1980,27,2019-08-04
1900569,1,1585,16,2019-06-15
1900570,10,2681,5,2020-01-21
1900571,8,1013,7,2020-01-31
1900572,9,2774,22,2019-08-14
1900573,8,1677,20,2020-03-01
1900574,2,2879,28,2019-06-15
1900575,12,1778,20,2020-03-11
1900576,10,2936,25,2019-09-23
1900577,7,1892,16,2019-12-02
1900578,12,1564,24,2019-10-03
1900579,11,1058,23,2019-11-22
1900580,3,2387,3,2020-03-01
1900581,8,2616,16,2019-09-23
1900582,2,1047,12,2019-12-02
1900583,9,2328,4,2019-06-15
1900584,2,1697,25,2020-01-31
1900585,11,1028,23,2020-01-31
1900586,3,2047,2,2019-10-23
1900587,4,2124,15,2019-07-15
1900588,8,1864,22,2019-09-23
1900589,10,2780,21,2019-07-25
1900590,3,1546,24,2019-10-13
1900591,1,1710,16,2020-03-11
1900592,12,2666,17,2020-01-11
1900593,10,2930,10,2019-08-24
1900594,12,1303,23,2020-03-01
1900595,7,1539,18,2019-11-22
1900596,8,2206,29,2019-11-22
1900597,7,2438,22,2019-08-14
1900598,6,1695,30,2019-12-22
1900599,6,2175,6,2019-12-02
1900600,9,2826,17,2020-03-11
1900601,11,1099,16,2019-09-13
1900602,3,2274,14,2019-08-14
1900603,9,2686,7,2019-09-13
1900604,2,1956,9,2019-09-23
1900605,10,2651,8,2019-08-14
1900606,9,2635,5,2019-09-13
1900607,6,2717,25,2019-11-22
1900608,1,2674,2,2020-03-01
1900609,7,2412,7,2019-08-14
1900610,8,2023,6,2020-03-01
1900611,6,1263,29,2019-08-14
1900612,3,2870,11,2019-11-22
1900613,7,2351,14,2019-09-13
1900614,9,2060,6,2020-01-21
1900615,4,2933,11,2020-01-11
1900616,1,1952,21,2020-01-21
1900617,2,2657,25,2020-01-11
1900618,8,2539,22,2020-02-10
1900619,2,1259,14,2019-08-14
1900620,5,2335,11,2019-07-25
1900621,1,1902,15,2019-11-12
1900622,12,1272,6,2019-07-05
1900623,9,1007,18,2020-01-31
1900624,10,1242,23,2019-09-23
1900625,10,2411,4,2020-02-20
1900626,12,1761,24,2020-02-10
1900627,6,1598,22,2020-01-31
1900628,4,1143,29,2019-08-24
1900629,4,1620,12,2020-01-01
1900630,1,2522,4,2019-06-25
1900631,9,2087,4,2019-08-04
1900632,4,2627,9,2019-09-03
1900633,3,1486,18,2020-01-11
1900634,7,1790,3,2020-01-11
1900635,1,2426,7,2019-07-25
1900636,10,1901,16,2020-03-11
1900637,9,2647,29,2019-09-03
1900638,4,1108,29,2019-06-15
1900639,5,2147,27,2020-03-01
1900640,11,2663,15,2019-07-05
1900641,2,1306,27,2019-10-03
1900642,1,1237,5,2019-07-05
1900643,10,2553,24,2019-08-04
1900644,12,1614,20,2019-07-25
1900645,7,2057,8,2019-11-22
1900646,5,1127,7,2019-06-25
1900647,10,2189,25,2019-11-02
1900648,11,2842,5,2019-08-14
1900649,3,1176,28,2020-01-11
1900650,6,2537,9,2019-07-25
1900651,1,1898,9,2019-10-23
1900652,5,1996,5,2019-08-24
1900653,11,1659,18,2020-03-01
1900654,12,2940,4,2020-02-10
1900655,7,1186,6,2020-01-01
1900656,4,2084,21,2019-12-02
1900657,7,1713,25,2019-11-02
1900658,10,1814,6,2019-11-22
1900659,6,1999,21,2019-09-13
1900660,7,2711,3,2019-10-03
1900661,9,1717,24,2019-10-03
1900662,9,2256,3,2020-01-21
1900663,9,2548,4,2019-08-24
1900664,6,2704,3,2019-11-02
1900665,9,1213,27,2019-07-05
1900666,4,1952,21,2020-01-01
1900667,6,1949,21,2019-08-14
1900668,2,2701,18,2019-09-03
1900669,2,1469,11,2020-01-11
1900670,11,2826,10,2020-01-31
1900671,4,2144,3,2019-06-25
1900672,11,1670,16,2019-10-03
1900673,10,2131,11,2019-09-13
1900674,1,1405,9,2019-09-23
1900675,11,1138,28,2019-10-13
1900676,5,1193,14,2020-03-11
1900677,1,1022,2,2019-06-25
1900678,8,2135,14,2019-10-03
1900679,5,2869,23,2019-12-22
1900680,1,1426,5,2020-03-01
1900681,7,2881,9,2019-07-15
1900682,5,2349,25,2019-10-03
1900683,9,1241,21,2019-11-12
1900684,3,1727,24,2019-07-25
1900685,8,1253,26,2019-12-12
1900686,11,1404,17,2019-09-23
1900687,4,1190,23,2019-08-14
1900688,3,1852,30,2020-02-20
1900689,5,2227,28,2019-08-14
1900690,12,2787,16,2020-01-21
1900691,7,1732,9,2019-10-03
1900692,8,2975,26,2020-02-10
1900693,4,1675,12,2019-07-15
1900694,12,1744,27,2019-07-05
1900695,12,1443,7,2019-07-25
1900696,1,1651,28,2019-10-13
1900697,7,2280,20,2020-03-11
1900698,6,2537,24,2019-08-04
1900699,6,2880,4,2019-09-23
1900700,6,2958,11,2019-09-13
1900701,11,1837,22,2019-10-13
1900702,4,2748,12,2020-01-21
1900703,7,2727,6,2020-01-31
1900704,10,1371,11,2019-11-12
1900705,12,1746,27,2020-01-11
1900706,4,2526,21,2019-08-14
1900707,11,1457,23,2019-11-12
1900708,4,2265,11,2019-11-12
1900709,6,1509,9,2020-01-21
1900710,8,1826,22,2019-07-05
1900711,2,1123,15,2020-02-20
1900712,6,2412,12,2020-03-11
1900713,6,2159,6,2019-10-23
1900714,3,1488,10,2019-12-02
1900715,10,2978,11,2019-11-12
1900716,2,1763,21,2019-11-02
1900717,1,2350,27,2020-02-10
1900718,1,1875,27,2020-02-10
1900719,8,1219,29,2019-11-02
1900720,8,1585,18,2019-12-12
1900721,3,1467,4,2019-07-25
1900722,1,1884,25,2020-01-01
1900723,4,1701,2,2019-07-15
1900724,11,1439,14,2019-12-12
1900725,11,1660,11,2019-12-12
1900726,2,1847,28,2020-01-11
1900727,11,2712,27,2019-12-02
1900728,3,1135,17,2019-09-23
1900729,8,1548,29,2019-12-02
1900730,8,1694,18,2019-12-22
1900731,2,1240,5,2020-02-10
1900732,3,1911,22,2019-12-22
1900733,1,1020,26,2019-12-12
1900734,4,1323,30,2019-07-25
1900735,1,1750,17,2020-03-01
1900736,5,1535,13,2020-03-01
1900737,7,2296,18,2019-10-03
1900738,12,1957,10,2019-08-24
1900739,1,1335,17,2019-10-23
1900740,7,1537,29,2019-12-22
1900741,7,2768,19,2020-03-01
1900742,3,2476,11,2019-12-02
1900743,6,1589,23,2019-08-24
1900744,12,1760,15,2020-03-11
1900745,1,2354,21,2019-07-05
1900746,11,1283,24,2020-01-01
1900747,1,1739,21,2020-01-01
1900748,12,2727,14,2019-07-15
1900749,4,1671,26,2019-06-25
1900750,5,2523,11,2020-01-31
1900751,7,2849,6,2020-02-10
1900752,12,1146,28,2019-12-02
1900753,2,1699,27,2019-08-14
1900754,5,2724,15,2019-07-25
1900755,8,1105,13,2019-09-23
1900756,1,1858,18,2020-01-01
1900757,6,2723,16,2020-01-31
1900758,12,2692,30,2019-08-04
1900759,1,2350,29,2019-12-22
1900760,5,1967,30,2019-08-14
1900761,1,2338,30,2019-11-02
1900762,6,1930,13,2019-11-12
1900763,2,2157,8,2019-09-23
1900764,4,1179,14,2019-10-23
1900765,7,2569,17,2020-01-31
1900766,11,2876,8,2019-07-25
1900767,4,2508,6,2019-08-04
1900768,7,1609,11,2020-03-01
1900769,2,1170,16,2019-07-25
1900770,9,1761,22,2019-08-04
1900771,4,1549,5,2019-12-22
1900772,10,1121,21,2019-07-15
1900773,11,2146,12,2019-07-05
1900774,6,2431,7,2020-02-20
1900775,4,1474,30,2020-03-01
1900776,9,1450,29,2020-01-11
1900777,7,2437,4,2019-10-23
1900778,8,1125,7,2019-10-13
1900779,4,1530,19,2019-08-14
1900780,6,2025,20,2019-07-15
1900781,4,1004,15,2019-07-15
1900782,5,1071,27,2020-01-01
1900783,10,2705,25,2019-06-15
1900784,10,2245,27,2019-10-03
1900785,6,1187,12,2020-01-31
1900786,3,2193,22,2019-11-12
1900787,1,1331,12,2019-08-04
1900788,3,1172,19,2019-12-02
1900789,1,2150,6,2019-12-02
1900790,3,1772,28,2019-09-03
1900791,1,2799,21,2020-01-21
1900792,12,1495,27,2020-03-01
1900793,7,2834,22,2019-07-15
1900794,7,1750,11,2019-08-14
1900795,1,2302,18,2019-07-15
1900796,10,1277,29,2019-10-23
1900797,5,2203,3,2020-02-10
1900798,12,2255,9,2019-07-15
1900799,7,2820,12,2019-09-23
1900800,8,2292,10,2019-09-23
