1001,农夫山泉100%NFC橙汁300ml*24瓶 整箱,农夫山泉,中国大陆,50,7,1,152,1,orange juice
1002,农夫山泉【京东超市】农夫山泉NFC果汁 100%NFC橙汁300ml*10瓶 礼盒,农夫山泉,中国大陆,110,6,0,65,1,orange juice
1003,爱美可进口果汁,爱美可（Amecke）,德国,50,7,0,165,1,orange juice
1004,塞浦丽娜橙汁,塞浦丽娜（Cyprina）,塞浦路斯,220,7,0,49.9,1,orange juice
1005,纯果芬进口果汁,纯果芬,塞浦路斯,240,9,0,12.9,1,orange juice
1006,统一饮料,统一,中国大陆,120,10,0,41,1,orange juice
1007,爱美可进口果汁,爱美可（Amecke）,德国,280,7,0,55,1,orange juice
1008,玛丽橙汁饮料,玛丽（MALEE）,泰国,180,10,1,69,1,orange juice
1009,统一鲜橙多,统一,中国大陆,160,6,0,28.8,1,orange juice
1010,农夫山泉17.5°100%鲜果冷压榨橙汁950ml/瓶,农夫山泉,杭州,90,10,0,29.9,1,orange juice
1011,农夫山泉NFC果汁 17.5°橙汁 礼盒装330ml*4瓶,农夫山泉,中国大陆,170,8,0,49.9,1,orange juice
1012,汇源果汁,汇源,中国大陆,40,10,0,73.4,1,orange juice
1013,农夫山泉农夫山泉NFC果汁 100%NFC橙汁900ml*4瓶 礼盒,农夫山泉,中国大陆,70,9,1,76,1,orange juice
1014,统一饮料,统一,中国大陆,100,10,0,54.9,1,orange juice
1015,果满乐乐橙汁,果满乐乐（gomolo）,塞浦路斯,280,7,1,44.8,1,orange juice
1016,九日【京东超市】韩国九日牌加糖橙汁果肉饮料 进口礼盒装果汁238ml*12瓶,九日（jiur）,韩国,250,9,1,47.9,1,orange juice
1017,帕玛拉特圣涛饮料,帕玛拉特圣涛（Parmalat）,意大利,140,7,1,79.9,1,orange juice
1018,果倍爽饮料,果倍爽,中国北京,100,9,1,24,1,orange juice
1019,味全每日C果汁橙汁,味全,?浙江省杭州市,150,6,1,31.8,1,orange juice
1020,爱美可进口果汁,爱美可（Amecke）,德国,190,6,0,55,1,orange juice
1021,NEU,NEU,德国,130,10,0,149,1,orange juice
1022,农夫山泉农夫山泉NFC果汁 17.5° 100%鲜榨橙汁 330ml/瓶 （2件起售）,农夫山泉,杭州,250,10,0,13.8,1,orange juice
1023,大湖100%果汁 橙汁 1L×6瓶,大湖,天津,70,6,0,107,1,orange juice
1024,普瑞达橙汁礼盒,普瑞达,塞浦路斯,130,9,0,43.9,1,orange juice
1025,大湖100%果汁 橙汁 255ml×12瓶(玻璃瓶),大湖,天津,150,10,1,75,1,orange juice
1026,北冰洋橙汁汽水330ml*6听,北冰洋,中国大陆,60,8,1,28.5,1,orange juice
1027,统一统一 鲜橙多 罐装橙汁 310ML*24罐 整箱装,统一,中国大陆,270,9,1,58,1,orange juice
1028,泰宝橙汁,泰宝（TIPCO）,中国大陆,40,6,0,26.9,1,orange juice
1029,北冰洋330ml*24听/箱 箱装,北冰洋,中国大陆,200,10,1,115,1,orange juice
1030,农夫山泉NFC100%果味橙汁芒果汁300ml*24瓶鲜果冷压榨代餐果蔬汁多口味饮料 橙汁,农夫山泉,中国大陆,270,6,1,148,1,orange juice
1031,【满200减5元】农夫山泉NFC果味橙汁芒果汁鲜果冷压榨代餐果汁多规格选择苹果香蕉果蔬汁饮料饮品 橙汁300ml*24瓶,农夫山泉,中国大陆,250,8,0,148,1,orange juice
1032,百事可乐纯果乐橙汁,百事可乐,中国大陆,50,8,0,105,1,orange juice
1033,玛丽橙汁,玛丽（Malee）,泰国,240,10,0,82.9,1,orange juice
1034,果倍爽饮料,果倍爽,中国大陆,90,8,0,117,1,orange juice
1035,迪美汁橙汁,迪美汁（DIMES）,土耳其,130,7,0,108,1,orange juice
1036,可口可乐300ml*12,可口可乐（Coca-Cola）,中国大陆,260,7,0,19.9,1,orange juice
1037,光明光明 100% 果蔬汁 橙汁 300ml/瓶,光明,中国大陆,260,7,0,6.5,1,orange juice
1038,迪美汁橙汁200ml*9,迪美汁（DIMES）,土耳其,90,9,0,59.9,1,orange juice
1039,众果1L*5盒,众果,江苏省苏州市,140,8,1,69.9,1,orange juice
1040,屈臣氏屈臣氏 （Watsons）新奇士橙汁汽水330MLX24听 整箱,屈臣氏（Watsons）,中国大陆,130,8,1,79.9,1,orange juice
1041,泰宝泰宝四种口味礼盒,泰宝（TIPCO）,泰国,270,7,1,109,1,orange juice
1042,宾得宝宾得宝 含气血橙汁饮料,宾得宝（Bundaberg）,澳大利亚,40,7,0,89,1,orange juice
1043,帕玛拉特圣涛饮料,帕玛拉特圣涛（Parmalat）,意大利,270,7,0,79.9,1,orange juice
1044,北冰洋橙汁汽水248ml*24瓶,北冰洋,中国大陆,40,10,0,119,1,orange juice
1045,泰宝橙汁礼盒,泰宝（TIPCO）,泰国,100,7,0,109,1,orange juice
1046,Delthin 德馨珍选高倍浓缩果汁原浆 奶茶餐饮店专用原料批发冲饮果味浓桨饮料 甜橙汁,Delthin,中国大陆,190,10,0,31.8,1,orange juice
1047,佛罗瑞达橙汁含果肉1L,佛罗瑞达（Florida’s Natural）,美国,260,6,0,44.8,1,orange juice
1048,果美乐鲜榨橙汁,果美乐,墨西哥,50,9,1,35,1,orange juice
1049,良珍橙汁 西班牙进口果汁饮料 100％纯果汁,良珍（LEUNG CHUN）,西班牙,60,6,1,79,1,orange juice
1050,可口可乐果粒橙,可口可乐（Coca-Cola）,中国大陆,280,7,0,39.9,1,orange juice
1051,百事新品纯果乐橙汁 100%橙汁250ml*24瓶  含糖果汁新日期 纯果乐橙汁,百事可乐,中国大陆,70,6,0,120,1,orange juice
1052,屈臣氏箱,屈臣氏（Watsons）,中国大陆,140,8,1,47.9,1,orange juice
1053,新的浓缩 果汁 饮料,新的,广东省佛山市,50,8,1,93.5,1,orange juice
1054,JEFIJEFI 马来西亚原装进口 皆富JEFI（含原果.果肉）果汁240ml*6 芒果味,JEFI,马来西亚,140,8,0,29.9,1,orange juice
1055,良珍橙汁 西班牙进口果汁饮料 100％纯果汁,良珍（LEUNG CHUN）,西班牙,230,8,1,138,1,orange juice
1056,农夫山泉农夫山泉,农夫山泉,中国大陆,40,7,0,54.9,1,orange juice
1057,农夫山泉 果汁100%NFC纯果汁鲜果榨取300ml*6/12/24瓶装 橙汁 300ML*24瓶100%NFC,农夫山泉,中国大陆,80,6,1,152,1,orange juice
1058,零度·果坊橙汁960ml,零度·果坊,浙江省湖州市德清县,220,10,0,38,1,orange juice
1059,北冰洋 橙汁汽水330ml*24听/箱 碳酸饮料,北冰洋,中国大陆,230,10,0,115,1,orange juice
1060,名屋橙汁,名屋（FAMOUS HOUSE）,中国台湾,300,6,0,52.8,1,orange juice
1061,臻富（jufoo） 100%纯果汁好喝营养饮品健康原味不加糖不添加饮料 1KG*6瓶混装脐橙汁芒果汁菠萝汁3种口味,臻富（jufoo）,中国大陆,90,9,1,108,1,orange juice
1062,HANKOW ER CHANG含气橙汁饮料,HANKOW ER CHANG,中国河南省,200,8,1,105,1,orange juice
1063,泰宝绿橙汁500ML,泰宝（TIPCO）,泰国,230,9,0,15.9,1,orange juice
1064,汇源果汁 超值推荐 100%橙汁 新鲜橙汁饮料 果味饮料1L*12瓶整箱装,汇源,中国大陆,130,8,1,168,1,orange juice
1065,农夫山泉 果汁100%NFC纯果汁鲜果榨取300ml*6/12/24瓶装 橙汁+芒果汁+苹果香蕉汁3口味混合 300ML*24瓶100%NFC,农夫山泉,中国大陆,180,6,0,152,1,orange juice
1066,谷稻小庄 橙汁浓缩果汁批发果酱原浆冲饮奶茶餐饮店专用高倍果味浓桨饮料水吧饮品原料2.2k 柳橙味*2.2kg,谷稻小庄,中国大陆,210,9,0,38,1,orange juice
1067,进口饮料果汁橙汁 中国台湾进口饮品 名屋橙汁饮料485ml*6超值量贩装,名屋（FAMOUS HOUSE）,中国台湾,60,10,0,52.8,1,orange juice
1068,农夫山泉果汁,农夫山泉,杭州,290,10,0,72.6,1,orange juice
1069,农夫山泉果汁,农夫山泉,杭州,60,10,0,72.6,1,orange juice
1070,二厂汽水含气百香果/荔枝/樱花/柠檬/橙汁/酸梅碳酸饮料饮用水果味汽水275ml/瓶 二厂汽水随机拼口味275ml/瓶*24玻璃瓶 275ml/瓶,汉口二厂,中国大陆,80,9,0,180,1,orange juice
1071,芭提娅果汁10听装 泰国进口10味组合芒果荔枝番石榴橙汁苹果葡萄苹果椰子汁芭提雅饮料 10味10听*230ml,芭提娅,泰国,50,8,1,59.9,1,orange juice
1072,土耳其进口饮料果汁 迪美汁（DIMES） 橙汁200ml*9儿童果汁饮料超值量贩装,迪美汁（DIMES）,土耳其,150,9,0,59.9,1,orange juice
1073,农夫山泉农夫山泉,农夫山泉,中国大陆,190,8,1,54.9,1,orange juice
1074,塞浦路斯进口果汁意文(EWEN)橙汁1L,意文,其他,80,8,1,10.9,1,orange juice
1075,果美乐CFS100% 纯冷鲜榨橙汁 升级版NFC果汁12瓶组合装 原装进口饮料 新批次,果美乐,墨西哥,230,8,1,418,1,orange juice
1076,芳塔娜橙汁,芳塔娜（Fontana）,塞浦路斯,110,10,0,51.8,1,orange juice
1077,希腊进口 agros莱果仕果汁 100%橙汁1L*2瓶,莱果仕（agros）,希腊,270,10,1,49.8,1,orange juice
1078,Delthin 德馨珍选 珍果鲜高果汁1L盒装饮料浓浆厂家正品批发优惠 珍果鲜橙汁,Delthin,中国大陆,100,8,1,56,1,orange juice
1079,良珍进口果汁 进口橙汁 西班牙进口果汁 地中海风味果汁,良珍（LEUNG CHUN）,西班牙,130,9,0,59,1,orange juice
1080,光明橙汁 ,光明,中国大陆,210,7,1,33.6,1,orange juice
1081,斐素橙汁,斐素,无锡,270,6,0,14.8,1,orange juice
1082,三蜜 韩国进口饮料果汁12听组合葡萄汁草莓汁橙汁香蕉汁苹果汁芦荟味芒果味 饮品进口零食,三蜜,韩国,160,10,1,55,1,orange juice
1083,意大利进口 帕玛拉特圣涛/圣托 100%纯橙汁1L*6瓶 果汁,帕玛拉特（PARMALAT）,意大利,100,8,0,132,1,orange juice
1084,谷稻小庄 橙汁浓缩果汁批发果酱原浆冲饮奶茶餐饮店专用高倍果味浓桨饮料水吧饮品原料2.2k 金桔柠檬*2.2kg,谷稻小庄,中国大陆,30,10,1,38,1,orange juice
1085,果倍爽饮料,果倍爽,中国北京,160,8,1,48,1,orange juice
1086,迪美汁橙汁,迪美汁（DIMES）,土耳其,230,9,1,108,1,orange juice
1087,可口可乐（Coca-Cola） 美汁源果粒橙300ml*12瓶果肉橙汁迷你小瓶果汁饮料,可口可乐（Coca-Cola）,中国大陆,290,9,0,32.8,1,orange juice
1088,进口果汁 意大利原装进口Parmalat/帕玛拉特 橙汁1L*3瓶 纯果汁饮料 鲜榨果汁,帕玛拉特圣涛（Parmalat）,意大利,160,8,0,65.9,1,orange juice
1089,Florida,佛罗瑞达（Florida’s Natural）,美国,30,8,0,180,1,orange juice
1090,【满200减10元】农夫山泉NFC100%果蔬汁橙汁鲜果冷压榨果味饮品橙汁苹果香蕉芒果多口味果味饮料 橙汁300ml*24瓶/箱,农夫山泉,中国大陆,180,7,1,148,1,orange juice
1091,名屋橙汁,名屋（FAMOUS HOUSE）,中国台湾,50,9,0,52.8,1,orange juice
1092,二厂汽水含气百香果/荔枝/樱花/柠檬/橙汁/酸梅碳酸饮料饮用水果味汽水275ml/瓶 二厂汽水随机拼口味275ml/瓶*6玻璃瓶 275ml/瓶,汉口二厂,中国大陆,290,7,0,49,1,orange juice
1093,印尼进口饮品优吸YOU C1000柠檬味/橙子味维C果汁碳酸汽水运动饮料 橙汁味140ml×3,可口可乐（Coca-Cola）,印度尼西亚,30,8,0,19,1,orange juice
1094,韩国进口乐天芒果汁/石榴汁/妙之吻碳酸饮料/可乐水果味乐天饮料进口饮品零食品 橙汁238ml*12罐,乐天,韩国,300,10,1,48,1,orange juice
1095,农夫山泉NFC100%果味橙汁芒果汁300ml*24瓶鲜果冷压榨代餐果蔬汁多口味饮料 芒果汁,农夫山泉,中国大陆,80,10,0,148,1,orange juice
1096,果汁然111113,果汁然,塞浦路斯,230,6,1,168,1,orange juice
1097,迪美汁橙汁,迪美汁（DIMES）,土耳其,180,8,1,108,1,orange juice
1098,良珍进口果汁 橙汁 苹果汁 番茄汁 桃汁 礼盒装进口果汁,良珍（LEUNG CHUN）,西班牙,220,10,1,119,1,orange juice
1099,斐素芒果橙*1瓶,斐素,无锡,140,6,0,14.8,1,orange juice
1100,可口可乐（Coca-Cola） 美汁源 酷儿 果汁饮料 310ml 罐装 整箱 多省包邮 酷儿橙汁310ml*24罐/箱,可口可乐,中国大陆,230,9,0,79,1,orange juice
1101,北冰洋 橙汁汽水350ml*24瓶/箱 塑料瓶  果味碳酸饮料 老北京汽水,北冰洋,中国大陆,100,9,1,127.8,1,orange juice
1102,北冰洋 橙桔双拼汽水350ml*12瓶 碳酸饮料 橙汁 桔汁 老北京塑料瓶汽水,北冰洋,中国大陆,190,8,0,66.8,1,orange juice
1103,进口饮料果汁橙汁 中国台湾进口饮品 名屋橙汁饮料485ml*6超值量贩装,名屋（FAMOUS HOUSE）,中国台湾,180,8,0,52.8,1,orange juice
1104,美国进口佛罗瑞达NFC 1L*6瓶橙汁葡萄柚汁苹果汁柠檬汁任意搭果汁,佛罗瑞达（Florida’s Natural）,美国,260,7,0,270,1,orange juice
1105,乐天葡萄汁橙汁果味饮料饮品5口味10罐组合 草莓汁苹果汁饮料 韩国进口饮料零食品 ,乐天（LOTTE）,韩国,230,6,0,48,1,orange juice
1106,土耳其原装进口果汁礼盒年货 迪米诗DIMES 100%果汁饮料 橙汁1L,迪米诗（Dimes）,土耳其,90,10,0,25,1,orange juice
1107,良珍进口果汁  西班牙进口果汁 地中海风味果汁 礼盒装进口果汁,良珍（LEUNG CHUN）,西班牙,280,6,0,89,1,orange juice
1108,【满200减5元】农夫山泉NFC果味橙汁芒果汁鲜果冷压榨代餐果汁多规格选择苹果香蕉果蔬汁饮料饮品 芒果汁300ml*24瓶,农夫山泉,中国大陆,90,7,0,148,1,orange juice
1109,韩国海太饮料果粒果汁 整箱装口味可选葡萄汁芦荟桔橙汁桃汁草莓梨菠萝苹果芒果进口饮料 芦荟 180ml*15听,海太,韩国,120,9,0,49.9,1,orange juice
1110,泰国进口Malee玛丽果汁橙汁 多种口味可选纯蔬菜营养饮料 荔枝汁1L,玛丽（MALEE）,泰国,290,9,1,24.9,1,orange juice
1111,康师傅 果汁饮料310ml*24罐整箱芒果汁葡萄汁橙汁冰红茶酸梅汤冰糖雪梨多口味组合果汁饮料 多口味组合,康师傅,中国大陆,200,8,1,58,1,orange juice
1112,韩国进口饮料 乐天芒果汁葡萄橙汁牛奶碳酸饮料百事可乐组合装 夏日饮料饮品休闲零食品 芒果汁180ml*15瓶,乐天,中国大陆,200,8,1,48,1,orange juice
1113,统一 鲜橙多盒装250ml*24盒/箱 整箱装 橙汁盒装饮料（新老包装随机发货）,统一,中国大陆,110,6,1,42.8,1,orange juice
1114,零度果坊 鲜榨果汁NFC果汁橙汁芒果荔枝混装纯果汁 7口味14瓶,零度果坊,中国大陆,120,6,0,231,1,orange juice
1115,迪美汁橙汁200ml*9,迪美汁（DIMES）,土耳其,230,9,0,59.9,1,orange juice
1116,大湖 上好佳Great Lakes100%果汁饮料255ml*24瓶/箱玻璃瓶 橙汁,大湖,中国大陆,130,9,0,126,1,orange juice
1117,谷稻小庄 橙汁浓缩果汁批发果酱原浆冲饮奶茶餐饮店专用高倍果味浓桨饮料水吧饮品原料2.2k 芒果味*2.2kg,谷稻小庄,中国大陆,210,9,1,38,1,orange juice
1118,零度·果坊 NFC鲜榨橙汁300ml*6瓶100%鲜果榨取 非浓缩还原 低温冷藏果 预售,零度·果坊,中国大陆,280,7,0,99,1,orange juice
1119,农夫山泉 NFC果汁饮料NFC橙汁300ml*24瓶 整箱装 300ML*24瓶,农夫山泉,中国大陆,240,6,0,156,1,orange juice
1120,韩国进口饮料果汁238ml*10罐礼盒装8种口味九日葡萄草莓桃梨橙椰汁苹果芒果夏日混合果肉果粒水果汁 橙汁238ml*10罐,九日（jiur）,韩国,220,6,1,49.9,1,orange juice
1121,乐天橙汁 韩国进口果汁饮料整盒 带果肉的果汁 238mL*12罐,乐天（Lotte）,韩国,90,6,1,78.8,1,orange juice
1122,韩国进口乐天芒果汁/石榴汁/妙之吻碳酸饮料/可乐水果味乐天饮料进口饮品零食品 草莓苹果梨橙汁5味10罐,乐天,韩国,160,10,0,45.8,1,orange juice
1123,美奈越南进口饮料6罐组合菠萝汁橙汁芒果汁什锦果汁荔枝汁桃汁果汁饮料 6口味6罐组合装,美奈（muine）,越南,190,8,1,29.9,1,orange juice
1124,易乐众品果汁,易乐众品,中国大陆,270,6,0,55.9,1,orange juice
1125,红牌芒果汁+荔枝汁+橙汁+葡萄汁+香蕉牛奶+木瓜牛奶+蜜桃汁+石榴汁 饮料 8口味/组,红牌,中国台湾,230,6,0,72.8,1,orange juice
1126,【满200减5元】农夫山泉NFC果味橙汁芒果汁鲜果冷压榨代餐果汁多规格选择苹果香蕉果蔬汁饮料饮品 混合口味300ml*24瓶,农夫山泉,中国大陆,30,10,1,152,1,orange juice
1127,泰国进口 美汁源果粒橙汁果汁饮料 果肉果粒橙 果汁饮料250ml/瓶×8瓶,东蹲,中国大陆,130,6,0,68.9,1,orange juice
1128,谷稻小庄 橙汁浓缩果汁批发果酱原浆冲饮奶茶餐饮店专用高倍果味浓桨饮料水吧饮品原料2.2k 百香果*2.2kg,谷稻小庄,中国大陆,40,10,0,38,1,orange juice
1129,臻富（jufoo） 100%脐橙汁1kg*6大瓶整箱 纯果汁好喝营养饮品健康不加糖不添加饮料礼盒装,臻富（jufoo）,中国大陆,50,7,0,108,1,orange juice
1130,泰国进口Malee玛丽果汁橙汁 多种口味可选纯蔬菜营养饮料 葡萄汁1L,玛丽（MALEE）,泰国,60,7,1,24.9,1,orange juice
1131,斐素 NFC鲜榨纯果汁橙汁苹果汁葡萄汁礼盒饮料代餐轻断食  自选搭配套餐 冰袋冷运 310ml 12瓶,斐素,中国大陆,150,7,1,169,1,orange juice
1132,谷稻小庄 橙汁浓缩果汁批发果酱原浆冲饮奶茶餐饮店专用高倍果味浓桨饮料水吧饮品原料2.2k 蓝莓味*2.2kg,谷稻小庄,中国大陆,290,8,0,38,1,orange juice
1133,苗姑娘 芒果风味饮料248mlx12罐 贵州特产浓缩芒果汁夏季冷饮佳品手提家居送礼 果香浓郁 礼盒装,苗姑娘,中国大陆,160,9,1,49.8,1,orange juice
1134,农夫山泉 100%NFC橙汁果汁轻断食压榨果蔬汁饮料300ML*12瓶,农夫山泉,中国大陆,220,10,1,75,1,orange juice
1135,韩国进口饮料 乐天芒果汁葡萄橙汁牛奶碳酸饮料百事可乐组合装 夏日饮料饮品休闲零食品 葡萄汁238ml*12罐,乐天,中国大陆,280,10,1,48,1,orange juice
1136,韩国海太饮料果粒果汁11口味选葡萄汁芦荟桔橙汁桃汁草莓梨菠萝苹果芒果进口饮料 葡萄-含果粒,海太,韩国,260,9,1,5.2,1,orange juice
1137,百事新品纯果乐 100%果汁 250ml*24瓶 含糖果汁都乐新日期 纯果乐 橙汁250ml*24瓶 整箱,百事可乐,中国大陆,110,7,1,106,1,orange juice
1138,【满200减5元】农夫山泉NFC果味橙汁芒果汁鲜果冷压榨代餐果汁多规格选择苹果香蕉果蔬汁饮料饮品 芒果汁300ml*6瓶,农夫山泉,中国大陆,150,7,0,38,1,orange juice
1139,进口饮料果汁芒果汁 中国台湾进口饮品 名屋芒果汁饮料500ml*6超值量贩装,名屋（FAMOUS HOUSE）,中国台湾,90,7,1,52.8,1,orange juice
1140,果美乐 原装进口 JumexCFS100% 纯冷鲜榨橙汁500ml 升级版NFC果汁 饮料 3瓶组合装,果美乐,墨西哥,40,9,1,105,1,orange juice
1141,韩国进口饮料 乐天芒果汁葡萄橙汁牛奶碳酸饮料百事可乐组合装 夏日饮料饮品休闲零食品 草莓汁238ml*12罐,乐天,中国大陆,300,10,0,49.8,1,orange juice
1142,汇源 超值推荐 鲜果饮橙汁饮饮料250ml*36盒 果汁饮料整箱,汇源,中国大陆,250,10,1,58,1,orange juice
1143,美国进口 佛州生产 NFC果汁 1L*3瓶 100%橙汁葡萄柚汁苹果汁 轻断食代餐饮料 顺丰发货包邮 NFC柠檬汁1L*3,佛罗瑞达（Florida’s Natural）,美国,220,6,1,148,1,orange juice
1144,农夫山泉17.5度橙汁苹果汁NFC低温鲜榨果汁330ml*12瓶 橙汁6苹果6,农夫山泉,中国大陆,260,9,1,160,1,orange juice
1145,送量勺+封口夹】Nestle/雀巢果维C果汁粉固体饮料冲剂 甜茶品芒果柠檬味速溶橙汁粉840g 甜橙汁粉840g,雀巢（Nestle）,中国大陆,290,6,0,29.9,1,orange juice
1146,百事可乐 都乐100%果汁橙汁葡萄汁苹果汁250ml*24瓶果味饮料果汁饮品夏季饮料 混合口味,百事可乐,中国大陆,220,7,0,120,1,orange juice
1147,都乐果汁饮料菲律宾原装进口Dole240ml*24罐菠萝橙汁菠萝汁四季水果混合果汁饮料夏季饮品饮料 菠萝橙味,都乐（Dole）,菲律宾,210,9,0,132,1,orange juice
1148,农夫山泉 果汁100%NFC纯果汁鲜果榨取300ml*6/12/24瓶装 橙汁 300ML*6瓶100%NFC,农夫山泉,中国大陆,130,6,1,42,1,orange juice
1149,农夫山泉NFC100%果味橙汁芒果汁300ml*24瓶鲜果冷压榨代餐果蔬汁多口味饮料 苹果香蕉汁,农夫山泉,中国大陆,180,9,0,148,1,orange juice
1150,谷稻小庄 橙汁浓缩果汁批发果酱原浆冲饮奶茶餐饮店专用高倍果味浓桨饮料水吧饮品原料2.2k 西瓜味*2.2kg,谷稻小庄,中国大陆,270,8,1,38,1,orange juice
1151,零度果坊 鲜榨果汁纯果汁NFC低温橙汁饮料家庭分享960ml*4瓶,零度果坊,中国大陆,250,7,1,168,1,orange juice
1152,汇源 鲜果饮果汁饮料200ml*36盒/板 橙汁饮料 纸盒装质量保证,汇源,中国大陆,90,7,1,49,1,orange juice
1153,【满200减5元】农夫山泉NFC果味橙汁芒果汁鲜果冷压榨代餐果汁多规格选择苹果香蕉果蔬汁饮料饮品 橙汁300ml*6瓶,农夫山泉,中国大陆,290,6,1,38,1,orange juice
1154,派森百NFC鲜橙汁 补充维C 100%无添加营养果汁 【500MLX8盒】,派森百,中国大陆,150,10,1,256,1,orange juice
1155,北冰洋 橙汁桔汁酸梅汁苏打水 碳酸饮料12听组合装 橙汁汁6听+桔汁6听,北冰洋,中国大陆,210,8,0,58,1,orange juice
1156,臻富（jufoo） 100%芒果汁1kg*6大瓶整箱 纯果汁好喝营养饮品健康不加糖不添加饮料礼盒装,臻富（jufoo）,中国大陆,50,10,1,108,1,orange juice
1157,农夫山泉 NFC果汁 100%NFC橙汁300ml*24瓶 整箱装NFC果汁橙汁,农夫山泉,中国大陆,180,10,1,151.9,1,orange juice
1158,派森百 NFC橙汁 补充维C 100%无添加营养果汁【330MLX9盒】,派森百,中国大陆,290,6,1,216,1,orange juice
1159,派森百NFC橙汁 补充维C 100%无添加营养果汁【248MLX9盒】,派森百,中国大陆,120,8,1,189,1,orange juice
1160,韩国进口饮料 乐天牌加海太芒果汁/橙汁/葡萄汁果汁饮料 238ml*12瓶,康师傅,中国大陆,120,6,0,48.5,1,orange juice
1161,北冰洋 橙汁汽水330ml*24听/箱 碳酸饮料,北冰洋,中国大陆,280,6,0,115,1,orange juice
1162,北冰洋 橙汁汽水24支*248ml 老北京玻璃瓶    果汁碳酸饮料,北冰洋,中国大陆,40,6,1,138,1,orange juice
1163,果美乐 进口 橙汁 石榴 蔓越莓 3瓶装 包邮 500ml*3,果美乐,墨西哥,220,9,1,105,1,orange juice
1164,泰国进口Malee玛丽果汁橙汁 多种口味可选纯蔬菜营养饮料 番石榴汁1L,玛丽（MALEE）,泰国,120,6,0,24.9,1,orange juice
1165,泰国进口Malee玛丽果汁橙汁 多种口味可选纯蔬菜营养饮料 芒果汁1L,玛丽（MALEE）,泰国,40,7,1,24.9,1,orange juice
1166,意大利原装进口帕玛拉特果汁橙汁苹果汁桃汁梨汁杏汁菠萝汁西柚汁 杏汁,帕玛拉特圣涛（Parmalat）,意大利,300,10,0,19.9,1,orange juice
1167,泰国进口Malee玛丽果汁橙汁 多种口味可选纯蔬菜营养饮料 菠萝汁1L,玛丽（MALEE）,泰国,260,6,0,24.9,1,orange juice
1168,农夫山泉NFC100%鲜榨果汁轻断食饮料鲜榨纯果蔬汁300ml*6瓶 橙汁,农夫山泉,中国大陆,40,9,0,39,1,orange juice
1169,橙汁鲜榨果汁纯果汁芒果山楂汁原本果子果汁五种口味10瓶,原本果子,中国大陆,230,10,0,169,1,orange juice
1170,韩国进口乐天橙汁238mlx12罐 进口果汁饮料整盒 带果肉的果汁,乐天（Lotte）,中国大陆,80,6,1,49.9,1,orange juice
1171,进口果汁 意大利原装进口Parmalat/帕玛拉特 橙汁1L 纯果汁饮料 鲜榨果汁,帕玛拉特圣涛（Parmalat）,意大利,270,6,0,22.9,1,orange juice
1172,北冰洋 橙汁桔汁酸梅汁苏打水 碳酸饮料12听组合装 桔汁6听+酸梅汁6听,北冰洋,中国大陆,50,6,0,58,1,orange juice
1173,臻富Jufoo冷链nfc纯鲜榨果汁多口味可选芒果汁脐橙汁杨梅汁荔枝汁蓝莓葡萄汁百香果雪梨汁原汁原味 杨梅汁8瓶装,臻富（jufoo）,中国大陆,70,7,1,148,1,orange juice
1174,泰国进口 蜜娜瓦扑克 纯果汁  进口果汁饮料 橙汁480ml*4罐,蜜娜瓦扑克（Minerva）,泰国,90,7,1,39,1,orange juice
1175,农夫山泉17.5度橙汁苹果汁NFC低温鲜榨果汁330ml*12瓶 橙汁12,农夫山泉,中国大陆,50,9,1,160,1,orange juice
