2000001,24722209,Sarafanglong9,15120997773
6000427,17200356,Codytaojuan3,13367996771
6000428,43209293,Daniellei765,15219950071
6000429,65171141,Amandaxiuying506,18782748942
6000430,81904761,Frankyanhuang6,13778014719
6000431,15090416,Jamesyxia5,15093053994
6000432,5218417,Steveshiwei8,18511514775
6000433,20316051,Carlxia854,18203085351
6000434,36848065,Andrewuzeng9,13578495762
6000435,86490627,Maureenjuan665,18257936151
6000436,3972472,Mariexueli8,13841485200
6000437,83537837,Barbarakzou2,18171200304
6000438,3998335,Rodneyyong431,13862180093
6000439,47324497,Stevenluotao7,13681289486
6000440,37959937,Barryleiliu2,13250802529
6000441,71331645,Jaredyongtao4,18786632800
6000442,34081785,Devinyaona8,18525395822
6000443,39868329,Charlesfliao0,14525881189
6000444,78142008,Rebeccaguiyingfeng0,18800593716
6000445,80349099,Jenniferjie714,13685053231
6000446,40381411,Anneqinfang7,13405792894
6000447,3460108,Kellixia492,13839209745
6000448,11493716,Jameschao870,15162895423
6000449,72139301,Angelajunyi5,13238498765
6000450,37257064,Ashleyjingang5,14583000169
6000451,66240624,Oliviafangliao4,14522034471
6000452,44595241,Amberliangli0,15125905867
6000453,52031021,Davidxiulanhe7,15392365155
6000454,12203963,Brianxiulanliao3,18702796047
6000455,17319980,Kyleiqian2,13622302502
6000456,65038468,Rebeccaguiying116,15504134283
6000457,46626202,Juliegang614,15290744725
6000458,27017821,Stephaniemin412,18802552906
6000459,99158392,Cheryljunma8,18716641742
6000460,77181893,Michaelshaoming4,15636679058
6000461,80893547,Josephpliang7,18249571250
6000462,70046342,Ronaldxiuyingshi1,18898173832
6000463,70514827,Jenniferozhong2,15013031183
6000464,53366399,Christopherjie330,18205019170
6000465,42568612,Patriciayan098,15297271584
6000466,5757183,Jeffreylliao2,15765218323
6000467,80950790,Jamesmingzheng1,13779215497
6000468,27812662,Lauramin569,13572594841
6000469,81162895,Charlesweifan2,15225720495
6000470,16796607,Jenniferfang159,15917542040
6000471,47164017,Michaelcaoxia5,13772415399
6000472,82413675,Joshuaqiaojing2,15530550521
6000473,96126165,Taraminlai7,13267564491
6000474,7133046,Jeremiahhuangjuan1,15557537369
6000475,12824540,Madisonping870,18632668544
6000476,260008,Lukeyongxue1,15998060152
6000477,74333653,Jenniferlei395,18584102408
6000478,15940384,Johnjuandai1,15885934353
6000479,24037730,Theresavqiu1,15856754631
6000480,18428360,Coltonjingluo5,13474963365
6000481,79821186,Jamescgao1,13962013892
6000482,5068180,Gregoryfangliang2,18872691400
6000483,31796019,Lauramengmin2,13571855504
6000484,39992772,Nicolegangli9,18286975442
6000485,4901846,Micheleohan1,15307153495
6000486,18009064,Lauraxiuying928,15831220617
6000487,16956759,Kevinyongtan3,13760166357
6000488,81335619,Dylanyanhou0,15579699368
6000489,98173273,Justinjing416,15262052286
6000490,87625653,Carriebkong3,14500192257
6000491,70714708,Krystalpingfu3,13879671998
6000492,23598584,Melissalei723,13269914689
6000493,29019571,Emilydzou3,18713091486
6000494,13071578,Katelynzliu2,13050053909
6000495,91237125,Kevinqqian9,13366304168
6000496,49072013,Deborahckong8,13528033208
6000497,69375163,Sarahvlai7,18864411838
6000498,98771929,Tammyqli7,13351876135
6000499,45172021,Lisana718,14582299341
6000500,25267747,Laurenyong618,15697013866
6000501,10947937,Brianrye1,13984431778
6000502,65942666,Donnachao317,18061050802
6000503,90959813,Justinleichao9,13153522417
6000504,29910946,Stanleyyanguiying9,13197539851
6000505,81908561,Miguelgangcui8,13114464074
6000506,36106660,Christinaliuguiying6,13148602596
6000507,77598288,Elizabethjyan5,18150479179
6000508,47806368,Valerieyongtian0,18952235544
6000509,9173026,Bobbywdu5,13635810218
6000510,29124428,Nancyluoxiulan4,15351939081
6000511,51814373,Debrajun055,15602158143
6000512,91824141,Nicholaslsu4,13973125105
6000513,56154931,Kennethqguo4,15339206886
6000514,88135410,Austinzhuxiulan0,18060399447
6000515,76002120,Michelexiulanhuang1,15977764037
6000516,50801374,Michaelxiulanyao7,14579996459
6000517,11566694,Keithnqiu2,18129461145
6000518,98817566,Bethanymin353,18133312193
6000519,61116979,Jessicaxiulanxie0,13808848421
6000520,88156491,Madisonqliang6,13463912749
6000521,53913258,Kayleeyang949,14523830416
6000522,25852363,Saraliuli8,13124507054
6000523,42108474,Christopherlujuan1,15283235941
6000524,72715253,Haroldchengjing6,13965301175
6000525,96461389,Laurazengming4,18505885282
6000526,45178931,Aaronshixiuying5,15209230744
6000527,4877134,Codyjun366,18908313114
6000528,66931751,Mariolzeng5,15233017377
6000529,39423405,Justinxiuyingjiang6,18629865174
6000530,24298919,Corychao213,18142285617
6000531,77835109,Paulfanyong5,15133289674
6000532,49160512,Gabrielfanping0,18727744966
6000533,32957167,Jerryqxiang9,18720490093
6000534,23749788,Sarasuping6,15535794227
6000535,73825319,Kennethqiang036,14549274236
6000536,2708935,Michaelqpan8,13488076868
6000537,54580053,Alexxiulan102,14755514504
6000538,7597732,Brucechaojiang2,15807681508
6000539,69418594,Brittanyyegang7,15143749845
6000540,60303387,Bettytaojing6,13056338012
6000541,69223846,Jerrylei066,15628882890
6000542,66194286,Joeyongduan5,13760817655
6000543,53033628,Kendraaxia2,13847251291
6000544,61214101,Cheryljing305,13791755164
6000545,87416305,Michaelwugang7,18291320722
6000546,7388507,Michellejingqin9,13537202553
6000547,74925926,Tylerwei553,18617707727
6000548,97632955,Brianpdeng1,15878230948
6000549,81098392,Sethping757,15748026238
6000550,59487906,Amberpengguiying6,18866475755
6000551,33196428,Alfredfangzhou1,18872196183
6000552,32737998,Sarahtao446,15242533633
6000553,3152805,Waltermduan9,15829845324
6000554,12114610,Valeriexiulanyang5,13771315669
6000555,13658397,Ashleyjingcai8,13807075627
6000556,70567489,Richardmingjia7,18643573949
6000557,29200917,Coryping367,13780593688
6000558,23089075,Jamessliang0,13894401925
6000559,61658264,Ronaldxiuyingxiang4,18013924603
6000560,8757340,Rebeccayongwen6,15252885586
6000561,40604589,Stevenpxue7,18639147199
6000562,74160945,Jamesyan439,13210935805
6000563,49609103,Douglasyanjie0,13132380095
6000564,23750111,Jacobyongsu3,13376903735
6000565,3811023,Earltao663,13534807353
6000566,29410200,Sarahjun438,13462855140
6000567,48318822,Michaelleiyong7,18568284608
6000568,9286412,Rickycuili0,13914767283
6000569,23810068,Shelleygaona9,15888139148
6000570,12589012,Jamesmajun9,15717448739
6000571,44680787,Kellyxiaotao3,15901562308
6000572,71105413,Michaelujin3,15169719531
6000573,37203139,Jasmineqzeng7,14505267077
6000574,6207953,Brittanyxiulan822,13025951163
6000575,7265471,Martinjingyu8,13443325820
6000576,6343422,Kellypchang0,15186123749
6000577,1285604,Sheilawenwei7,13678648077
6000578,11902409,Kathleenmoming7,13225957791
6000579,5793242,Jameschengguiying6,13278246255
6000580,62384537,Thomasjingdeng3,13615307384
6000581,95068329,Kristinjuanfeng3,15110058363
6000582,29274239,Gabriellancao9,13004773350
6000583,68642235,Mariabmeng3,15210120522
6000584,81346943,Brookekangyong1,15350485982
6000585,98289691,Jasminepinghe2,13121706379
6000586,90469077,Sarataogu2,15154119639
6000587,61543881,Carlachenna9,18165970737
6000588,9274112,Judyjie969,13648386366
6000589,45566387,Brandijinglei0,18762471501
6000590,58251607,Courtneypengyang9,13089959638
6000591,88184807,Richardping613,14752384485
6000592,31084161,Angelaxia298,13604460260
6000593,21233159,Brianjie862,13956026595
6000594,65342664,Jeremyguoyong5,13448912605
6000595,53595317,Stephaniejun444,13175650683
6000596,90086748,Lauraming667,15123685506
6000597,26508832,Danieltkang6,18806758078
6000598,79051118,Robertmin029,18703415200
6000599,46254344,Stacyzliu2,13869326385
6000600,72492628,Staceyguiying043,18788086430
30000001,24777261,Brittneyyonglu6,13760801863
30000002,54718753,Amberkyi6,18920648565
30000003,79558440,Victoriataoxiang1,18516063572
30000004,36004874,Dennisna320,15561292709
30000005,60940162,Hannahphe0,13237926472
30000006,5080274,Natalietaochao9,14573144947
30000007,53789693,Jeremyxiaojing7,18652398737
30000008,43686513,Deborahjchang4,13983041350
30000009,56004335,Brendaxiuying599,18545649797
30000010,95275734,Robertnazhang5,18922159384
30000011,96071922,Rachelyong637,15801721522
30000012,99106782,Alexandrataomin5,15138006259
30000013,86027977,Dwaynehxiao8,13549458710
30000014,4319795,Barbarataofang0,18267770809
30000015,65672686,Andrewgang855,14524264139
30000016,75926267,Stevenyan200,13235993983
30000017,79414043,Ericli610,18224904852
30000018,823760,Garyxiuyingye2,13723374649
30000019,50125777,Josetao647,15702313725
30000020,15259530,Briankye7,18112349730
30000021,8265487,Nataliejialei6,13498823542
30000022,86314237,Davidxia372,15253229423
30000023,30117426,Kimjuan656,15890313771
30000024,65039601,Michaeljuanma0,13681795528
30000025,63791877,Heatherfang840,18028171798
30000026,74262939,Karenyang925,15607176224
30000027,56847390,Evandwu2,15534552770
30000028,29414857,Melissataozhong9,18090740107
30000029,78221567,Robertmcao7,15937299991
30000030,79471619,Jamesxyang8,15375164246
30000031,11752820,Calvinmmo5,15827311463
30000032,33534886,Danieltyin1,15330738503
30000033,15830609,Brandonxiatian6,18662697558
30000034,50759095,Mariojiesong1,15021583344
30000035,2158891,Maryhaoyan7,15852767854
30000036,87075991,Josephjuanwu1,18139913265
30000037,4095675,Ericansong3,13494948206
30000038,3355985,Christopherxiulan904,18947679256
30000039,62690065,Francesfmeng9,15690098237
30000040,2049939,Ryanlei854,15210008532
30000041,91233950,Jasminxiulanxue7,15019491531
30000042,23296763,Michaeljingshao2,15756677504
30000043,87579123,Charleszhouyang6,14553230672
30000044,57687544,Deannauzhao3,18593301205
30000045,86137645,Abigailuyao4,15166183953
30000046,63155693,Cheryljun928,18082839102
30000047,62715997,Cynthiarpan1,15658554335
30000048,83615207,Stephenqinna5,13451015630
30000049,9501201,Joshuatanggang6,15201957614
30000050,71741352,Nicholasatian8,13491358475
30000051,46925961,Michellexuelei1,15998757531
30000052,93695343,Adamleilong8,18517371181
30000053,56395310,Nicholasminhao3,15749048684
30000054,54626928,Jessicayong884,13868615313
30000055,3356074,Jessezhuxiulan2,15368755966
30000056,10694190,Melissaeyu7,15311681835
30000057,9722712,Anthonyumeng9,15714958119
30000058,93721301,Albertpingye7,13145732945
30000059,52636233,Melindauxiong9,18807967576
30000060,83176753,Kaylaxhan4,15596534787
30000061,58065365,Alexismindeng9,13269159438
30000062,15435422,Gregxiulan205,15328687972
30000063,59770510,Robertyan496,15364270812
30000064,51912635,Laceyxiaojun6,13797908264
30000065,26955919,Andreamyang6,13285947769
30000066,47678668,Amandafzhou6,18285456077
30000067,93077255,Meganjinmin3,18154359861
30000068,43784639,Susanqinguiying0,13040585332
30000069,67687527,Alexandratjiang0,13171134907
30000070,19956220,Brittneyfang217,15610559886
30000071,70746907,Gregorypingxie7,13929203937
30000072,44697075,Jenniferli390,13055966287
30000073,16052321,Toddryao4,13842683001
30000074,17270335,Markxiulanpeng9,18736179521
30000075,43326044,Jefferyweihe7,14539143312
30000076,14495502,Davidyan619,13714606581
30000077,62691321,Heidisdu6,15165331478
30000078,3074367,Janetczhou9,15006583351
30000079,57773698,Matthewajiang8,18189975167
30000080,48440257,Reneeweizou4,13351904019
30000081,53681584,Shaneilu4,13609915424
30000082,75251451,Antoniona981,13307948055
30000083,52652233,Jonathantfan1,15593731645
30000084,70168242,Loriktan6,18251922632
30000085,24218351,Jessicawei666,15244870965
30000086,1630848,Rebeccaxiafang8,13624895675
30000087,71392998,Toddjunmeng3,18086005302
30000088,70466829,Kellyjie027,18712142673
30000089,65660454,Danieltao766,13349688410
30000090,41905395,Glendaguiying394,15788391644
30000091,59723820,Charlesxiuying031,13425877683
30000092,96986745,Thomastyan4,18753764609
30000093,90955341,Jasonyandeng9,15954331283
30000094,83848643,Christopherliduan3,15109314725
30000095,89279335,Lorilishi0,18055160472
30000096,35479932,Kristinyanzhong1,18779325010
30000097,43187294,Destinyjunzheng7,18610899408
30000098,90954016,Amandaxiulanhu1,13399919460
30000099,4021889,Matthewmxie4,13063604451
30000100,80496298,Laurenleijia6,15252226146
30000101,50813780,Melissajiecui5,18127406302
30000102,76830617,Racheldaigang6,18528099963
30000103,60314277,Jefferyjie432,18995679723
30000104,33443393,Mariahxchen4,15575935578
30000105,13240684,Johnzli7,18068100372
30000106,8712417,Jamesjuanyan8,18072052896
30000107,97801054,Nicholasxiangping9,13070238817
30000108,20881474,Lorimingliu4,13476078667
30000109,97368557,Ianyzhao4,13356699405
30000110,96407882,Courtneyyanjie8,13521895103
30000111,51239640,Maryxiaoxiulan4,14590453881
30000112,41072738,Brendaxiulanqin2,15171680999
30000113,65056721,Scottyangma5,15022328018
30000114,17134804,Jonathanleixiuying6,18543036890
30000115,29160600,Raymondegao5,14535298279
30000116,25394351,Maxwellsunxia1,18549326140
30000117,79313513,Larryizhou1,15004899371
30000118,67970605,Justinmingpeng0,13662228838
30000119,59081227,Jeffreyjuanpeng1,14557843160
30000120,43811113,Kathrynsujing7,13104818501
30000121,66550082,Brendazwu2,18189650638
30000122,1020762,Rebeccalixiulan2,15861872077
30000123,49362091,Jasonliangyan8,14569444930
30000124,45385605,Morgansonglei6,15950295922
30000125,89603055,Elizabethjyang5,15593284788
30000126,26329482,Williamxiulanma6,13987474833
30000127,28994565,Elizabethhaojun9,15564651440
30000128,48018449,Kristinaxmo5,13041810738
30000129,71349640,Alanvlai5,13991428219
30000130,57101835,Johnqiangyuan2,13860158090
30000131,61964747,Lisahaoqiang6,15203813514
30000132,92123939,Phillipyan942,13657321254
30000133,63878189,Jeremiahjing175,13813793990
30000134,6307752,Michaelidong4,18899682326
30000135,26419114,Audreyzhongjun4,13897142758
30000136,77500298,Nicholasqiangliang0,15507349535
30000137,7952142,Nicholasjie397,13400064113
30000138,40804118,Saraleiqiang9,15329865787
30000139,74483037,Saragang514,13348293421
30000140,86896504,Michaelrsu7,14758540525
30000141,54450691,Kurtpanfang5,18602538705
30000142,35525578,Dennisyan189,18161606403
30000143,25722260,Lisawangang7,13373180794
30000144,92991347,Kevinliugang8,14703328487
30000145,59398936,Heatherhuangmin3,18857047394
30000146,88777863,Luisxia623,15935374698
30000147,4988243,Camerongang472,13733556157
30000148,4734598,Dianelaiping1,15344903358
30000149,58737194,Angelayuanjun9,13868137388
30000150,39659675,Melanieztan4,13606711606
30000151,67891641,Josephjing337,18879253019
30000152,6931650,Allisonyangwei0,15793026207
30000153,19153933,Pauloxiang3,18219118548
30000154,47604643,Markxiacui9,15220929578
30000155,97727347,Joyggao1,14575903659
30000156,77894434,Margaretping780,14593125839
30000157,71584744,Kristinayongli1,13711586621
30000158,53966568,Juanyujing7,13053631391
30000159,13315764,Laurafshen2,15895313690
30000160,61822665,Karentianjie6,13057339213
30000161,78789210,Elizabethnazeng2,14582143139
30000162,93689359,Johnxsong6,13348792311
30000163,28987994,Chadtaotan2,14724132096
30000164,85845190,Caleblibai8,15523771167
30000165,94313598,Jamiexiulanlu6,18544393224
30000166,54181588,Gabrielwenchao8,14588688994
30000167,11286967,Teresagujun8,15512017048
30000168,40669281,Crystalhuangjing2,15399229090
30000169,94490190,Valerieguiying616,18577656036
30000170,68492557,Todddingyan5,18833574954
30000171,37751234,Rachelxiejuan0,15674968911
30000172,45434396,Lauraduanguiying5,14575128351
30000173,26928142,Erikaxiacheng1,14569802968
30000174,81617647,Josephvlu2,13888699326
30000175,43756643,Karenchao211,13617526087
30000176,84984777,Kimberlyxia886,13169767944
30000177,40887326,Beverlyjingdeng6,15299801618
30000178,27654156,Danielleqiang961,18844433363
30000179,97062011,Luisjieduan2,13131753381
30000180,70290370,Chadyan805,15044982303
30000181,69716805,Davidheping0,15369725710
30000182,12742509,Jessicajunyu7,15981510073
30000183,5085781,Christopherlzhong5,15031348186
30000184,49756081,Amandahaowei0,18879381853
30000185,49541335,Kennethhaojuan5,18113468978
30000186,64676531,Jennifertyi7,13621189580
30000187,25844696,Christophernalin7,15670741723
30000188,68363406,Davidminguo8,13206872952
30000189,14523656,Amyhaofang8,15369445997
30000190,85490130,Haroldjing975,15790754454
30000191,97799887,Maryfuxia5,13592612573
30000192,52804991,Josephjunpeng5,13035472388
30000193,51969745,Maryjyan2,18696325063
30000194,19302089,Amandapingyan3,15058994599
30000195,25667646,Charlesxia824,18754157525
30000196,65049259,Jameschao966,15938053412
30000197,70052565,Catherineminluo4,13493248413
30000198,797948,Juliezhaoxiuying5,15125123002
30000199,37631390,Brianjiekang2,15541942085
30000200,49750379,Brandyfengchao7,15221889547
30000201,62526135,Jaclynxiuyinggu6,13142182627
30000202,77381972,Chrismincheng7,13381672245
30000203,67082001,Lisajuanhao2,13396358223
30000204,99016319,Kevinghuang7,18171276119
30000205,89719541,Crystaltanfang3,15178133212
30000206,80771043,Jessicadaiyan4,13157684874
30000207,32197730,Lindseylaichao2,15051873499
30000208,33615493,Derricktaoyang0,13213761320
30000209,42313410,Christinazhouli8,13571303429
30000210,16905801,Thomasmengping1,13899498389
30000211,25513684,Tiffanyyong100,15395848232
30000212,87167641,Karentao488,15330440099
30000213,56334555,Jenniferping698,13670018630
30000214,81763801,Andrewugong5,18231391097
30000215,10132159,Samuelicui6,18895141988
30000216,48772150,Ronaldyong067,13752642217
30000217,66811046,Hollyjunxue4,15607482050
30000218,97239918,Curtishouqiang7,15572603651
30000219,95831800,Reginagzhang9,14536123855
30000220,314732,Terrifang716,15970184600
30000221,31072465,Hayleyxiulanzhang7,18807920691
30000222,46310361,Michaelzhangwei6,15915776659
30000223,80080794,Pamelajunxue6,13763068321
30000224,82582616,Victorminmao2,13415299190
30000225,74400607,Prestonfanjie9,15521608022
30000226,17414685,Davidweixia4,13392254018
30000227,15359605,Annaodeng1,18831587077
30000228,13523671,Tammyyanhuang8,15375794574
30000229,98270224,Eriktxiong8,13932701513
30000230,48129770,Amandalshao8,13778402349
30000231,16925090,Daniellefuyang2,15092930069
30000232,96141731,Bradleyjiegong8,14703216790
30000233,26450315,Melissayankang2,15220571079
30000234,98064571,Lisatjiang2,14590438935
30000235,89145326,Brookecaolei4,14522925406
30000236,8102461,Larryna532,15687912979
30000237,70342956,Javieryong154,13474125222
30000238,515443,Richardgangma4,15697706855
30000239,91212030,Nataliejiecui1,18569096168
30000240,44249991,Jamespdai1,15757794347
30000241,59513551,Debrajuancheng9,15688909937
30000242,48891745,Sarahfangxia6,18151122460
30000243,18992236,Davidxueyang7,18705849025
30000244,40182681,Justinchao234,13529720124
30000245,98787012,Jeffreylongyang7,15883761583
30000246,9729094,Austinpyi5,18582522910
30000247,91383914,Alanchao799,18177598821
30000248,39535429,Jimlimeng9,18243992659
30000249,68119010,Kelligang610,15701287534
30000250,18872255,Andrewahe0,13775167812
30000251,11302056,Jennyhuangxiulan3,18117760143
30000252,51496623,Nicolehaogang1,14581799828
30000253,40315584,Jasonqiangfan7,18056977130
30000254,22306388,Sharonlixiang8,13297807427
30000255,3891162,Brianegu8,18109342795
30000256,67220199,Christinalei647,18910486645
30000257,86527583,Katieyan498,15765008303
30000258,363174,Kylexiading8,15034214273
30000259,46120922,Susanjing036,15232637662
30000260,12746507,Amberzouyong5,15314633245
30000261,5096855,Carmenyuantao0,18864244293
30000262,67363896,Joshuajunzheng9,14789139178
30000263,10411766,Williammingxu9,15580872645
30000264,43419883,Angelamincheng1,18717487908
30000265,7513619,Amberxia864,13631000604
30000266,43189311,Christinexiuyingma7,14790303623
30000267,12144969,Morganpanxiuying2,15515965875
30000268,1764529,Whitneyyangxiao8,15955208191
30000269,8130563,Joshuarkang7,13128745316
30000270,37205201,Kristenliangchao7,18974432274
30000271,27526408,Richardyuwei8,18995541504
30000272,92782488,Carlaweidu1,13153931534
30000273,9616806,Sandraikang0,13519740664
30000274,83575907,Michaeldjia6,18824569378
30000275,14558993,Stephenvliao3,13671264149
30000276,72925263,Kristenqyan2,18934731912
30000277,72952139,Leevhuang7,18984731112
30000278,85955424,Makaylayanzhao0,13356349401
30000279,76254208,Kylelishao9,18849186218
30000280,94328264,Rebeccamayang8,13371907582
30000281,31539845,Mirandayong281,15966376545
30000282,64040783,Donaldozeng8,15359107356
30000283,60585844,Williamlinyan7,18053510593
30000284,22823700,Michaeljyuan0,15325574127
30000285,59744993,Michaelgang538,13630435324
30000286,607872,Heathermingyin2,15662918829
30000287,26826837,Donaldchaoqin3,18984084587
30000288,73037200,Michaelliaotao1,13704006944
30000289,97741817,Teresachao399,14754381137
30000290,1373141,Lauraweiwu3,18904009691
30000291,94567151,Davidchao434,13626877045
30000292,81941230,Lisaeyan8,18082770084
30000293,66398813,Paultjiang8,13779877883
30000294,76176739,Annaxlong2,15564171129
30000295,63457056,Richardbaimin9,18661472890
30000296,44368760,Jennyliuqiang7,13731335577
30000297,99772895,Angelagangqiu9,13079057992
30000298,73976103,Rebeccarenwei1,14742924839
30000299,86179744,Pameladongyong8,15803815427
30000300,90257261,Caitlintaomao7,15228359726
30000301,75209155,Vickiluoyong6,14524325525
30000302,10659588,Justinyongqian7,15395533507
30000303,19712239,Jesusgjiang3,13976203815
30000304,25074376,Ashleyming810,13175097633
30000305,31592413,Tinayong049,13868667680
30000306,15615527,Jeffqiang943,15598442174
30000307,42940036,Markjuan698,13646414196
30000308,97180951,Emilyizheng6,15079563213
30000309,5114047,Tanyaguiyinghou4,15529171475
30000310,66778462,Arielfuguiying5,18684187270
30000311,59518549,Ethankongjuan0,13139584196
30000312,83882340,Anthonywuwei1,15125383673
30000313,53650375,Reginamowei8,18194969929
30000314,99593698,Williamkluo5,13623689970
30000315,53830913,Thomasjie476,15786737166
30000316,94919967,Emilychao533,18931076048
30000317,24320771,Andrewguiying891,18109629926
30000318,42450658,Michaelxiulanxiong1,14707854273
30000319,12309696,Ashleyzhengyong4,14529216869
30000320,45919725,Crystalminhou1,13344804181
30000321,83568862,Ryanmaofang1,13027937630
30000322,48871150,Jessekqin6,13859430203
30000323,42929826,Darrellgtian9,18155364588
30000324,73911272,Kyliehouqiang9,13871593610
30000325,39306937,Jamiegwu4,13192224372
30000326,69121395,Nicolebjia0,18929428224
