2000001,24722209,Sarafanglong9,15120997773
30000327,20960766,Amberfanghan5,13503442241
30000328,63530087,Robertvbai1,13638946868
30000329,574570,Laurenjiezhong2,15763294947
30000330,69498770,Michellepinglai3,13625681309
30000331,98483990,Samanthafengjie8,13330814848
30000332,48339223,Jacobmsong1,18967421460
30000333,69887406,Danielyangfan7,13111877677
30000334,74770663,Amyxiuyingma9,18743703558
30000335,9676695,Rubenxiulan828,18731467483
30000336,16964600,Deborahocai1,13152915601
30000337,7679780,Pamelayong444,13496832703
30000338,97522317,Haroldxiulan244,15163601441
30000339,35443674,Dianejuan771,13166372430
30000340,77402141,Tylerpingqin3,15584723602
30000341,15313638,Amandaushao9,15925509636
30000342,56675399,Christophereqian5,18270048700
30000343,70999068,Alexandriawangguiying9,14595748000
30000344,6103514,Antonioqdai1,15767542269
30000345,4205999,Feliciana395,13724817768
30000346,16041790,Nathanjuan732,13898269365
30000347,3011928,Christinaklong8,13685838542
30000348,83044144,Nathanqiaofang8,18702112708
30000349,22586186,Amandayanxia1,15514198723
30000350,92108783,Christopherfang467,14776242200
30000351,46709264,Andrerjia7,18652104890
30000352,98444274,Sandyna126,15824082871
30000353,18811926,Chrisyandeng0,14525285304
30000354,99430399,Angelshiguiying1,18064365588
30000355,70062465,Jacquelinesbai0,14570111441
30000356,67652495,Laurali059,13923906293
30000357,33922249,Beckymengping9,13524465027
30000358,48683623,Johnjingzou7,18907472044
30000359,66997290,Matthewdongjuan9,13514450128
30000360,10180495,Davidjinfang5,14502932896
30000361,83901355,Michaelguiying242,13138056294
30000362,6234805,Ianna156,18682444816
30000363,24387965,Karenjliang2,15849164178
30000364,50143238,Joshuawgu1,15913199472
30000365,75965099,Evelynqsu6,13476516956
30000366,46190802,Leslieminsong5,13276077705
30000367,23646308,Andrehfeng8,15973771183
30000368,87956450,Jacquelinebaixiuying6,13062037598
30000369,86308397,Jennaping289,18223962929
30000370,34304389,Johnqianxiulan3,13268873236
30000371,11723219,Davidsliang9,18134102092
30000372,59286493,Kimberlyyongxia9,13720696217
30000373,655170,Jeanetteligang3,18103509882
30000374,80554035,Justindtang7,13174204042
30000375,18200409,Ericjuanxu8,15691021491
30000376,36396481,Allisonfanglei0,15624999110
30000377,25694741,Vanessayuangang0,13718000970
30000378,37503857,Chasedengli2,18184165431
30000379,72112755,Jaredihuang8,15094809648
30000380,2534695,Jeremytaozhang2,14509074827
30000381,9879249,Susanjinglong1,15950162669
30000382,96873304,Kristenzhan9,13725415849
30000383,13351816,Nancyhlu6,15231749009
30000384,80543558,Jamesgzhong6,18013521732
30000385,33753157,Heathernazheng2,18930936697
30000386,42933519,Daniellejuan007,15853203395
30000387,9346154,Jeffreyvyan7,15717682585
30000388,53846969,Nicholastdeng2,13478441811
30000389,69992148,Travischaozheng9,18894697355
30000390,18963748,Stephanielixu1,14541478676
30000391,4155683,Kurtleiyin1,15989019685
30000392,8126238,Timothyxiulan355,13508375091
30000393,59422471,Jessicajun315,15022759099
30000394,79636407,Jacquelinefangma7,13068650332
30000395,58245767,Codyxiuyingwen2,13105257828
30000396,69812613,Patrickcailei4,18264845420
30000397,8619938,Lauralei974,18178438944
30000398,88725734,Taylorminjin2,13116793549
30000399,17087919,Jonathantianmin6,14767721397
30000400,66090397,Vincentmzhu1,15644023676
30000401,76058882,Ryanweima8,15336466351
30000402,7849893,Glennfcheng9,18550181791
30000403,14378638,Ericleiliang7,13030418683
30000404,48135610,Jeremyxiuying500,18525058168
30000405,48673419,Laurensluo5,13464641801
30000406,53796929,Haydenmindu4,13833809047
30000407,48650465,Darrenwdai5,15987897237
30000408,49029376,Amyping655,13701449327
30000409,44779979,Robingang747,13194942989
30000410,49564419,Wendyhyu7,18054395646
30000411,31309417,Shannonyan403,15912606511
30000412,79372916,Vincenthzou4,18211835494
30000413,56758542,Jasonweitang8,18850028649
30000414,88904696,Soniaping687,13624832842
30000415,64108070,Samanthayongkang3,15829907411
30000416,5750689,Charlesyang409,13256091083
30000417,589567,Melindafzhang2,13356805196
30000418,92640474,Michaelchao760,13407955745
30000419,36507757,Jessicazengli1,13119442694
30000420,50777693,Kathrynyexiuying5,15663337575
30000421,62466745,Monicamengchao3,15249641925
30000422,57321363,Kristinoxiong8,15237044333
30000423,78712478,Paulawei388,18870946553
30000424,81946334,Juliazhouming1,13323427571
30000425,68321949,Megankongjing2,13924094327
30000426,27583890,Carloslei442,15104332497
30000427,72931257,Ericalichang0,15787704668
30000428,55453318,Marciaubai4,13587297083
30000429,52025587,Michaelzhumin2,15182336242
30000430,36397235,Juliajie877,18717660939
30000431,56381689,Carriefang269,15906462434
30000432,44063214,Ericyan546,18881859501
30000433,52486791,Debralei180,13534680766
30000434,46222060,Larrychao532,18149231727
30000435,8578112,Kathrynxiasu0,18651614268
30000436,71748412,Gracekma2,15906774520
30000437,93623520,Jamesyangren2,18272413046
30000438,25853209,Danielqiangzou0,13582284852
30000439,69310218,Jessicafangjun8,13903379768
30000440,1102819,Jamesygao8,18027522710
30000441,75250881,Michelleluyan0,13278376111
30000442,48348089,Johnli441,14528657446
30000443,82860882,Heathertaoqiang2,13409365415
30000444,79829663,Rhondalei599,15546993689
30000445,92068407,Aliceyixiuying8,13267259387
30000446,29492435,Jessicatshao2,18820468889
30000447,88079295,Gregorycuili5,18903529518
30000448,40273273,Terryyanbai2,15620308313
30000449,92569898,Mariacshao3,13829722277
30000450,66211365,Kimberlyfang527,15023895653
30000451,46394491,Andrewlei961,13389769904
30000452,77364210,Oliviayongxu7,15807090234
30000453,91050700,Veronicaxuechao9,18181528806
30000454,74982776,Blakeidu3,15912385030
30000455,12737079,Patricialiuming1,13669576346
30000456,29288281,Davidshina2,13697261469
30000457,55339322,Stevenjing491,18004413609
30000458,19374796,Nicolefanqiang6,18669526106
30000459,13316044,Jamessujuan2,18029757898
30000460,45898174,Dawnjuan798,14571150710
30000461,68800987,Georgemengyang6,18005115403
30000462,41486405,Charlesli782,18670226704
30000463,78937444,Beverlyyanxiuying4,15745250968
30000464,92181625,Kevinjye9,15573055388
30000465,76048265,Sarahezhong4,13818816614
30000466,58086643,Rickyqinyang8,14779564986
30000467,13152154,Nathanielguiyinghuang9,13609455535
30000468,86165686,Andrewweiqiao8,15737482357
30000469,15335791,Morganjing616,18895798324
30000470,23919877,Williamnatan0,15648952157
30000471,25723106,Aliciahlu4,14500121943
30000472,99651992,Caseyfengmin6,15649834141
30000473,5508136,Samanthaegong0,18779331711
30000474,99385101,Omarrenjing9,13782300262
30000475,26673752,Desireejuan733,15746082537
30000476,44592264,Markmingbai9,15502912605
30000477,65401064,Teresaliulei7,18023626968
30000478,520966,Ricardominma6,18735492409
30000479,39996114,Patriciayonghao5,13922030924
30000480,4930457,Valeriejingzhong4,13036061058
30000481,81691272,Bryanxiulanwu2,18701489113
30000482,86292566,Nicholasmdeng4,14780282020
30000483,49290615,Johnxiulanbai6,18218272894
30000484,58431474,Vernonqiang937,18230476514
30000485,356749,Amykma4,15883672997
30000486,43368006,Nicolexiuying719,18131640200
30000487,36746729,Matthewwtang7,13760281589
30000488,19662596,Shannonyan640,18517173861
30000489,21568169,Chloemaguiying0,15144527043
30000490,88130507,Christinapengxia7,18163962012
30000491,85584020,Jennifermaxiuying1,13591040574
30000492,50901661,Keithchao159,18757075550
30000493,15093912,Davidweixue5,13685561474
30000494,38125737,Angelachao112,13833460550
30000495,25207590,Jenniferswang8,13773786371
30000496,87641721,Andreahwan3,18065024976
30000497,66066446,Nicholasguxiuying3,18633700163
30000498,67064816,Karlajinglin0,14747604176
30000499,12665341,Matthewqkong6,13122430413
30000500,19979922,Michaelyanduan2,13917314378
30000501,58336830,Dianaxiuying649,15667172085
30000502,99345808,Kristinajie599,13337919351
30000503,59977506,Nicholemingpan4,13939945836
30000504,84536242,Amytao845,15857129013
30000505,13639433,Benjaminmin443,15685893236
30000506,50967957,Stevenming084,13817540062
30000507,94188431,Stevenxiuying580,15347907445
30000508,54453807,Shannonguiyinghou4,14500163798
30000509,76539435,Darlenezengtao0,14757448651
30000510,51362355,Christinakonglei9,14555424401
30000511,46533937,Thomasyaoli5,14546820578
30000512,11657941,Mariechangfang6,15116061369
30000513,81862030,Stevenmin948,14539412938
30000514,54411586,Kellyjing503,18272902047
30000515,62573979,Ericlumin1,13746460585
30000516,4680437,Denisenqian8,13664659042
30000517,52612732,Brendayan808,15817199813
30000518,49185133,Rogerjuanwan2,18607697137
30000519,53348623,Kaylapangang6,15000547906
30000520,30484344,Gwendolynktian1,15574008355
30000521,47190092,Christopherxiuying931,15675767968
30000522,66449324,Kimhaoyang5,15279787365
30000523,64871509,Stephaniejing194,18815940147
30000524,40809236,Brianfanglei3,14514843995
30000525,50526833,Alexissunli7,15606697512
30000526,47140486,Marylei348,15919228651
30000527,43122332,Andreapingdu1,15168487003
30000528,53073860,Jodyswen4,18230736443
30000529,5078622,Juanzhongqiang1,13404311332
30000530,71002071,Emilyxiulanliu6,13765032402
30000531,10715123,Aprilqdu1,13358995169
30000532,9582194,Matthewxia236,13501848046
30000533,38442414,Tinaqinjuan0,15656277345
30000534,43830,Kaitlynfangmin6,15012102756
30000535,1376753,Michaelguiyingye8,15895496534
30000536,55203609,Andrewiyuan4,13882577643
30000537,44183677,Pedrodfeng4,15215412108
30000538,9628625,Sarahmsu4,15686950637
30000539,29361038,Teresaminkang8,15604835288
30000540,44032982,Tamarayang424,18960120809
30000541,25828238,Andreaqiangwu9,18994483282
30000542,47205086,Christinajun532,18166098614
30000543,84005557,Laurieyong560,13046642830
30000544,22097309,Cathyyangao8,14591115993
30000545,58048559,Oscarftian6,13052284717
30000546,71139616,Bettyyang003,13197654961
30000547,58357569,Davidchao769,15043793617
30000548,54807402,Ericsunlei8,18089770871
30000549,71645506,Ginahuangyan9,13499241824
30000550,46376688,Keithtanjie1,18943992059
30000551,22186898,Sharonleicheng9,13454892658
30000552,68422844,Justinyong758,13980968200
30000553,98437870,Julieping881,18623247817
30000554,90311338,Juanlixiulan2,13551866891
30000555,99635015,Leslieuyang1,15100728913
30000556,79274661,Amandaqiang920,13434711468
30000557,5013548,Randygyin2,18106451187
30000558,28092933,Jamesxiulan814,13942462504
30000559,39806703,Coreytaohu0,18825187167
30000560,48791854,Terrijiangmin4,13883376588
30000561,98483402,Donnagang403,15357291512
30000562,49626742,Michellemintang7,15216869405
30000563,59084914,Kevinxlong1,13643313935
30000564,73980216,Andrewyangjia5,18917834341
30000565,93257589,Loripengmin3,18529271093
30000566,47422681,Paulyancheng7,13574748653
30000567,33722634,Kristizcheng8,13076296724
30000568,95465593,Jamesmin286,14724112077
30000569,50477630,Davidweisun1,15596519566
30000570,33942186,Nicolena804,18265389749
30000571,8298881,Gabriellebaiyan9,18734395686
30000572,95900803,Kathleenzhaojie2,13624910791
30000573,11885207,Russellocui9,15323127955
30000574,57756950,Nataliexiuying156,15060803724
30000575,69928697,Sarahming538,18611871449
30000576,26843520,Elizabethbaiming7,13143244004
30000577,6048983,Charleslaiyong7,13667015779
30000578,28997870,Samanthajingyu9,13949304193
30000579,56913569,Williamrcheng4,13439995855
30000580,80715368,Meaganjing948,15989828903
30000581,80094876,Shirleyjun359,13418703232
30000582,2683799,Paulawangming1,13062770109
30000583,13380564,Joseguiyingxu3,15584546145
30000584,54496460,Fernandojuan369,14788483436
30000585,63541397,Justinweiqiang4,18286133616
30000586,75298555,Pamelaqiaogang8,18094556877
30000587,59275718,Lawrencechaopan5,13005674339
30000588,59924227,Kimberlyulai5,15879342948
30000589,33232508,Nancyyang786,18901020734
30000590,51821609,Megandingming1,18596475315
30000591,2189581,Carlosukang8,18975280286
30000592,95662695,Beverlyhujing7,13546308258
30000593,83554223,Patriciahoujun5,14516635983
30000594,1887853,Staceymingqin2,18145635251
30000595,21774553,Sierralitao3,13640750101
30000596,62188685,Taylortao056,13236200768
30000597,90623752,Christopherjliao7,18936204499
30000598,84639318,Lisaxiayuan4,13930996366
30000599,26221151,Anthonyguoxiuying8,13995517235
30000600,68603373,Jacobpding9,15753219768
30000601,33359700,Virginiataoshen0,15947952941
30000602,61551862,Davidyangming6,13086919887
30000603,86073417,Samuelzxie0,18174802764
30000604,48231909,Kimberlylaixia0,13536807409
30000605,16775220,Ryangang499,18054877831
30000606,46879110,Janetxia472,13443206191
30000607,43297726,Meganmoyang9,14793419175
30000608,53465238,Adrianaping521,15978139149
30000609,87547870,Joseli436,13894540222
30000610,6153540,Stephaniemxia9,15779724087
30000611,30038554,Michellegdeng2,18612762347
30000612,39063304,Amyqguo5,13120127184
30000613,58046142,Matthewxia002,15302955162
30000614,48583565,Christyyong682,15164132538
30000615,37076894,Carolmintan3,18607979614
30000616,40800011,Frankjie791,18291611397
30000617,83456596,Tiffanyna896,18909242856
30000618,40518541,Rebeccaweimao1,15606808674
30000619,78964686,Kevinxiulanxiong5,15702766669
30000620,89077481,Jonathanjingyang6,13038457830
30000621,78304109,Pattylei569,18106849801
30000622,17636445,Andrewei218,15033251756
30000623,55185356,Amynajiang3,13743289099
30000624,87535556,Amyzpan1,15329721619
30000625,50697427,Kristenzhulei0,13085835952
30000626,43092123,Ginamfeng9,15761435419
30000627,81020386,Ryanfhu3,15384078983
30000628,48891721,Jeffreyguiyingchen4,15782034645
30000629,64153858,Kylejuandu8,13795532505
30000630,26590219,Markrfan6,15381697353
30000631,737012,Shanejunkong5,13951473599
30000632,75130152,Peterqiangsu8,15720093154
30000633,16152120,Blakeminfeng9,14711144704
30000634,87564822,Charlenefang674,18016245251
30000635,37712310,Stephaniejuan468,13608088393
30000636,41176207,Isaaczoujing2,15144666126
30000637,19635088,Melanieluna1,15327367920
30000638,18403732,Thomasjieyan2,13329108003
30000639,97774846,Michaelrenli2,18225484621
30000640,43932351,Carolekong4,15264178442
30000641,95927039,Courtneyjundeng0,18934083241
30000642,59402060,Scottasun9,18256655450
30000643,2114187,Jenniferhexiuying3,18111439457
30000644,43903450,Erikdujing8,18753678020
30000645,76717116,Moniquexiaotao5,18989477175
30000646,45874109,Albertbhou1,13326483687
30000647,31201391,Victorialaijun2,18994571394
30000648,99411985,Michelleqiang510,14523551251
30000649,80090892,Juanguiying722,13868339291
30000650,47968219,Shirleyminghou3,13152298299
30000651,48683005,Coryohu6,18908352489
30000652,91149411,Courtneyguiying228,18299106590
30000653,84092069,Theodoreqinping4,18638226216
30000654,95022314,Rebeccauwen6,15064308921
30000655,36187027,Brandyleijuan5,18278964371
30000656,33208695,Meganliumin4,15304770563
30000657,3915523,Brookeotao9,13850086762
30000658,96224472,Bradleyluoyong4,13763874408
30000659,5652341,Amyxiadai1,15165727671
30000660,22636560,Thomasqiangxiang3,18634674065
30000661,83559624,Carolqcheng2,18099860007
30000662,82738761,Adamjie287,18957406974
30000663,68058661,Tamaragang969,13330786043
30000664,12681358,Richardyang324,13379984442
30000665,69982514,Patriciayaoxiulan6,18618411501
30000666,51118594,Mikaylartao0,13177805216
30000667,45171505,Michaelwuming5,13206355345
30000668,85942615,Danielduanxiuying9,18045693568
30000669,2219561,Breannaxiulan045,14551513312
30000670,31577076,Brookegongming8,13035987942
30000671,69851315,Rebeccajing970,18269610538
30000672,87246568,Andregongxia3,14517537866
30000673,16970922,Triciaibai6,13732985616
30000674,35081371,Christopherlaiyan1,13106441029
30000675,29613168,Josephmayan7,15773394937
30000676,88319803,Anthonyjingyu5,13457163478
30000677,62205498,Amandazliao9,15349279040
30000678,13879877,Michaellifeng0,15209002817
30000679,44947453,Frederickjingkong9,18041126415
30000680,47281332,Danielpingsong2,15283909975
30000681,28113737,Lisapengyong7,14529005481
30000682,99724276,Lorixiuying756,14573063586
30000683,49154849,Jeremylei351,13902242639
30000684,69312281,Jennaxiuyingye6,18820335439
30000685,26243764,Michaelrenping0,15214700090
30000686,63173376,Deborahfanming5,13515014829
30000687,93738651,Stacyliuming4,18000493218
30000688,6186876,Jaredping122,13146137661
30000689,49381979,Alexandralei884,18902744801
30000690,6751036,Adrianxiazhang3,18893232542
30000691,75226237,Maryuyu4,18996425053
30000692,10801918,Brittneyguiyinghan1,13750423058
30000693,77383778,Matthewcdu8,15229347040
30000694,72207024,Adamyangyang9,18204047366
30000695,36274512,Lynngaoli6,13766538174
30000696,52135200,Desireeweilin5,13718629308
30000697,2061559,Nicolelei589,13678105240
30000698,91656728,Stephenfang854,15955277554
30000699,20698515,Anthonytaotao7,13729830393
30000700,96068083,Michaeltao580,15556052247
30000701,12973255,Scottwanfang8,13852892950
30000702,40934754,Tracyftang2,13515826496
30000703,36924660,Alanna796,15362544038
30000704,68725495,Mathewqiangcao0,13257555316
30000705,32669435,Robertjing595,18141368790
30000706,67619382,Josephqiaojun4,13958429365
30000707,30719422,Michelejiesong3,18060283220
30000708,41472613,Paulmindeng8,18834103357
30000709,31537940,Erikeye0,13437904992
30000710,57726557,Morganguiying544,15292058859
30000711,82342234,Andreatao266,13371082505
30000712,43590612,Dannyluomin3,13985512670
30000713,86769846,Anthonyguiying546,13164686495
30000714,69872969,Curtisping540,14721618418
30000715,77333605,Alexandrataotao2,18728157459
30000716,87720259,Bobbylei316,13051444934
30000717,13558024,Laurieminggu2,15957576927
30000718,40293622,Billytgu7,13941408849
30000719,646321,Josephtaozeng1,15267346352
30000720,6393373,Katiemingqiu6,15716124419
30000721,6763640,Danieljuanchang0,18582652743
30000722,89273616,Darrenlei236,15554805728
30000723,95510392,Sarahzluo3,15708857334
30000724,29815289,Rodneylei269,18938428851
30000725,8327581,Melissaguiyingxie1,18565214673
30000726,83908941,Emilyminbai6,13187251563
30000727,35868156,Danieljun422,18615965910
30000728,68270186,Ryanfangqiu6,15503679135
30000729,18728088,Catherineyong748,13328669697
30000730,73738305,Samanthaguxiuying8,18925486884
30000731,80676348,Emilylei491,18853440217
30000732,12510795,Tammytbai8,18171815544
30000733,13122607,Allisonrenjun1,15504074971
30000734,43847143,Kaylaywei1,14599444854
30000735,43033379,Eddiexiuying079,14575421082
30000736,62691543,Kevinguiying833,13143099563
30000737,50853748,Jasonduxiuying1,15122482087
30000738,15970091,Devonjielin2,13046047540
30000739,25447873,Philipjuandu8,15377122975
30000740,70932270,Kevincuimin0,13171579603
30000741,1115727,Reneeyechao7,18644048191
30000742,37643935,Desireewanming2,13616942454
30000743,20554514,Jessicachaoyang0,15065302733
30000744,16216235,Barbaracaijuan2,14799800293
30000745,28686583,Fernandoyzheng0,18217512265
30000746,5505265,Michelleylai7,14567957929
30000747,24101493,Phillipjinyong7,13373907208
30000748,67148684,Josephrenyang2,13661385311
30000749,75707668,Daniellelhan6,18999651190
30000750,91410870,Margaretlei983,15743171836
30000751,52381065,Ashleyqiaochao2,18919623057
30000752,8553690,Davidlwen1,13103141872
30000753,51109509,Matthewxiadong6,18754708032
30000754,48613644,Ashleygang443,14510645132
30000755,12085668,Sarawyin1,15884367594
30000756,7848414,Robertweitang7,18608600398
30000757,1405026,Christinamcai0,15994540345
30000758,99176044,Dawnmxiong0,18634746383
30000759,56455953,Racheljunguo1,13920968018
30000760,11270119,Michaelnazhao8,13773325516
30000761,41285091,Taragang546,13022875110
30000762,40439136,Charleslujing9,15808430888
30000763,32716771,Desireeyinxia5,18047895551
30000764,48728683,Matthewayan3,13353476145
30000765,15649607,Kaylapjin9,13264160194
30000766,7756719,Dianachao762,15240738447
30000767,59835110,Jenniferguiying458,13241333094
30000768,70158786,Daniellechenggang5,15852677262
30000769,1380910,Hollyping265,18948098745
30000770,28676522,Markslai0,15112260790
30000771,41212240,Sallydpan1,18190763701
30000772,194945,Christopherxiulan430,13210576512
30000773,56642681,Joshuashaoyong3,13051152305
30000774,84171399,Baileyjinli0,14520124940
30000775,85196667,Kaitlynrxue2,13835761553
30000776,5372843,Jamielaiqiang0,14704562385
30000777,23384415,Krystalguiyingwang6,14718143440
30000778,17244176,Daniellmao0,15600228895
30000779,65667224,Brendaliyang4,18763513447
30000780,58733233,Tammyping085,15030207931
30000781,44543693,Ryanmoping7,18991528279
30000782,12743766,Kristyxialai5,15032221092
30000783,73874799,Oscarping348,13392294872
30000784,29907939,Shawnlicai8,15120142816
30000785,18622942,Alexispingsun0,18013259422
30000786,29709281,Brittanyzouyan0,18818344956
30000787,16624214,Gregoryguiying271,14566680387
30000788,6276362,Michellejtang5,15990488615
30000789,55409971,Juliercao8,13533601524
30000790,82481322,Thomaszhengtao4,14539109082
30000791,46433411,Lauraming269,18792305025
30000792,4471097,Anthonyjieqin1,18223603190
30000793,14843273,Sarahjluo8,13758217010
30000794,19013039,Markfang962,18539293004
30000795,1734034,Jessicaxwu0,13839749068
30000796,92732025,Amandagangfang1,18233109699
30000797,92302402,Shirleychao953,13396607546
30000798,20176136,Juanmoyang4,18724218576
30000799,99215552,Lisachao837,18005321223
30000800,62265102,Briansjiang1,18044623148
30000801,99846145,Staceyuqiu4,13785292280
30000802,94447316,Chelseaazhou0,15100933707
30000803,39481368,Monicazwan9,15858431948
30000804,83701184,Morganvqin9,15062750573
30000805,43987030,Lorigongmin5,15921202994
30000806,89234754,Ryanping003,18990894443
30000807,48626668,Christophermingliang0,15000861125
30000808,32815788,Christopherasong9,15561006909
30000809,88522111,Crystalna994,13403170001
30000810,4380351,Amyyan599,18197438752
30000811,4720164,Robinmin392,13461999068
30000812,90963643,Brandonzenglei2,13891635649
30000813,66531579,Kristiqiujun8,13342133719
30000814,23642560,Elizabethyuyong6,15274938361
30000815,74306923,Mistyxiulan886,15077728978
30000816,85209732,Amberhfu6,14569225714
30000817,99774363,Craigna949,14598768998
30000818,20469177,Travisli213,13856144615
30000819,69592263,Guyfengjing2,15526574999
30000820,62072649,Stephendengyong5,13887128679
30000821,45974922,Jongzhong8,18559368412
30000822,97537847,Ronaldbren8,13090212981
