2000001,24722209,Sarafanglong9,15120997773
30000823,83530234,Kevinlgao9,13936033011
30000824,40562339,Matthewzhangqiang4,18234947253
30000825,40699202,Antoniotaosong9,13136057943
30000826,38251597,Wendyochen0,13452995457
30000827,51893163,Sherryjuanhao3,13048905564
30000828,25107067,Cindyyangliu5,13100238877
30000829,67679539,Thomaszlu7,15026330192
30000830,32759655,Joycexia103,18108171235
30000831,70612004,Maryuye0,18186540855
30000832,75322144,Nathanieljinghe1,18891027589
30000833,88056548,Michaeleyin1,18676326035
30000834,60940087,Craigyitao7,18963442626
30000835,61520431,Kennethpanjing9,13705283995
30000836,78354241,Ronnieeli8,15003323937
30000837,59095224,Travisjmo1,13399542994
30000838,11017431,Lindastan4,14525189537
30000839,12943784,Andrewtangjuan8,18534594140
30000840,84184016,Feliciagang641,18900729616
30000841,53858139,Rebeccayang976,15102225577
30000842,42327509,Shawnsmo7,18674520094
30000843,72847169,Angelajie360,15529156613
30000844,50262342,Thomasfang341,15907202163
30000845,68131302,Kimpingjia0,14524664006
30000846,35558583,Rachelli365,18112440862
30000847,71957869,Johnjuanxue2,15298007957
30000848,87705591,Angiejieqian6,18222294884
30000849,8024046,Hollydxiong7,13992136806
30000850,20044763,Heatherli831,13368286408
30000851,28483229,Evanweicheng7,15655617958
30000852,62323567,Charlesweimeng5,15109069499
30000853,61080263,Johnyangzhu0,15972002849
30000854,8691637,Jerrytaojuan0,14524381214
30000855,99963132,Caseyminyuan3,15369668692
30000856,15438003,Lisachao060,18606382189
30000857,84323347,Taraxiuying137,13513820808
30000858,81999897,Timothyjie569,13296102655
30000859,20237042,Adamminghou9,15893583506
30000860,60300942,Ericyan094,15396553046
30000861,19456492,Kyleguiying783,15980019422
30000862,72400784,Ebonytaoqian1,13758308259
30000863,92168930,Kathleenwujing2,15523178401
30000864,28051978,Christopheryang762,14522824328
30000865,80410492,Jenniferqjin7,15821694106
30000866,97384526,Ashleekyin5,18867320409
30000867,62757072,Russelljunshi8,15103650396
30000868,5336449,Michaelyliang2,18995106083
30000869,10621394,Bethanywanxiulan9,13135740844
30000870,25726275,Hollyjiedu8,13491205159
30000871,44604813,Thomaschao349,15698922811
30000872,29453238,Tylerping100,13965574366
30000873,35700517,Jeremyfengmin0,13551640377
30000874,72890936,Matthewhejing0,13186135357
30000875,70948974,Adamyangjin4,13358779867
30000876,93454414,Colemin531,13511295743
30000877,55783613,Christinajingsun1,15531398356
30000878,30039964,Rickyguiyingzhu3,18130458224
30000879,30222434,Stephaniehuyong6,13517466140
30000880,48951784,Rachaelguotao7,18921980558
30000881,17892827,Jasmineima4,13761088974
30000882,67316342,Victoriafengwei0,15356074666
30000883,83793462,Anthonyjuan602,15269019491
30000884,64892191,Jaredweina2,15740684203
30000885,36385522,Dawntyi3,13324092890
30000886,21470547,Matthewyong197,15980711584
30000887,74403431,Amberguoyang5,18203626022
30000888,95141688,Carolxiuying712,14724735488
30000889,84237361,Heidifumin7,18796039124
30000890,96620984,Paulmingyuan8,15587047454
30000891,41192184,Elizabethwyu1,18910659918
30000892,49076431,Cassierwang2,18035239908
30000893,58102565,Tarachaoliu4,14518306471
30000894,63908107,Shelbyxiuyinghou2,18701356993
30000895,68193461,Shannonnliang1,18137948834
30000896,13939571,Sharonddong2,13406653343
30000897,19784342,Shannonshifang0,14521554044
30000898,71578378,Teresaxionggang6,15196006930
30000899,96756676,Johnguiyingtao1,15625428896
30000900,19563886,Bobbyleihe6,13680331482
30000901,10102596,Richardweishi1,14727846533
30000902,52968860,Ashleywenjing1,13109918923
30000903,6759650,Michellevdai2,13157062590
30000904,55649285,Catherineming409,14508333866
30000905,96432419,Jennifergpan1,13641359005
30000906,15478917,Matthewfangqiang2,13854106733
30000907,16733183,Tonybsu3,13283340439
30000908,73691204,Briannaiye1,13678478490
30000909,47367708,Melissakongxia1,14588723732
30000910,38652,Victoryan297,15938247669
30000911,67913763,Kristinpingkong2,13352297117
30000912,91780980,Triciatao844,13932689964
30000913,21013768,Luislei574,14734813388
30000914,97071044,Ashleytao579,15819406526
30000915,88655529,Johnmintao4,13035160319
30000916,13445102,Jessicaminzhao7,13300812768
30000917,92157330,Justinzhenglei7,13116250153
30000918,73643593,Kathrynxia289,13472299614
30000919,16474086,Jacobxia827,13862610296
30000920,64255460,Tiffanylaina9,13912063820
30000921,6561505,Jonathanliaogang8,13126394475
30000922,3053058,Andremengna5,14517910458
30000923,98290659,Cindyfengqiang0,14744518879
30000924,19049106,Brandyjiedu7,14584413703
30000925,78059917,Joshuadxu7,13025442993
30000926,16320680,Joshuavsong9,15661255202
30000927,29149803,Kellyxiawei6,18686254726
30000928,75759575,Nicoleweiwei7,18024957181
30000929,58464892,Marcoyyang8,15145720056
30000930,22612380,Jasminetfan3,14765512586
30000931,43339280,Brendayangshen6,13973154697
30000932,45566394,Breannajie747,15268295970
30000933,1612356,Jeffreyleilei9,15129599456
30000934,36245642,Timothyyangyin5,18757747289
30000935,9711921,Sheliaxiulan186,15557071352
30000936,49189537,Stephenjuanzeng9,18796307131
30000937,93047661,Jillming808,18198628199
30000938,15960320,Davidwshao8,18757294572
30000939,78916463,Michaeljingwan0,15698794693
30000940,14199844,Jessicayanliu6,13968301570
30000941,9917286,Timothychao339,15792633254
30000942,82075927,Kristinamin571,15821479883
30000943,27879443,Debbiepingcao3,13981463362
30000944,6017989,Robertweigong7,14584014628
30000945,26927374,Teresagaoli7,13653702780
30000946,15420992,Brandonjuanxiang2,15119632293
30000947,40374369,Sarahxiulanmo6,13383202093
30000948,4714163,Kennetheqiao6,18987192827
30000949,60191779,Laurenxiaxu7,14511056452
30000950,42671626,Kathleenqlai0,13298447484
30000951,63273410,Jenniferguiying029,18106835041
30000952,81262526,Meghanmingxia1,13363895421
30000953,27505137,Michaeljyi0,15798811452
30000954,31394000,Michaelxiuyingding9,15582124251
30000955,40236360,Jonathanqiuxiuying7,18240983356
30000956,74013791,Samuelrwen7,15819001395
30000957,44914813,Robertgangbai3,18951683524
30000958,72897935,Jenniferchao565,14717685757
30000959,31201988,Josexiatang6,15672627911
30000960,73645986,Joshuaguiyingqin4,18041481875
30000961,48784214,Aaronzengjun9,13235764339
30000962,18495775,Arianachaotang5,13383135499
30000963,21866067,Ryanlei061,15040816584
30000964,9634992,Tonyamingdai8,14542149368
30000965,18131345,Paulfanghe0,13926515232
30000966,2649955,Michaeloqiu7,14788241132
30000967,77819321,Valeriejiebai2,14527223168
30000968,51397586,Reginali921,14504843071
30000969,64694214,Timothyjuanxie9,13194985067
30000970,22571007,Peterjuanliang1,15252311219
30000971,56341140,Kristiohu6,15241983541
30000972,37338084,Marcusfang903,15851877331
30000973,35072188,Christinaxiawang0,18979979117
30000974,93495301,Alexanderqianxia4,18803596237
30000975,32986402,Christopherxlu1,13370868034
30000976,26506647,Carolxiuying595,18925130224
30000977,91934994,Deborahxiacai0,13308011014
30000978,5335619,Josephhejuan4,13939290241
30000979,92341586,Tracytao953,18017470686
30000980,57848563,Amyjtian6,15553486863
30000981,54429895,Johngang836,18761634285
30000982,9999626,Tamaraleitao2,13967118816
30000983,66702801,Jenniferjuan984,14706917928
30000984,89108222,Matthewguiyingchen6,13899070000
30000985,4284536,Kevinvcao6,18081847336
30000986,407373,Abigailhanming7,13418132518
30000987,62285704,Travisxiuyingyi0,13197251714
30000988,15108807,Jenniferweigu9,18202658196
30000989,94364903,Douglasyangmeng4,13510848239
30000990,43874446,Jamesguiying954,15035143463
30000991,93510639,Brandonyliang1,13504048319
30000992,64596259,Reneeguiying952,13629103191
30000993,75229627,Aaronpengqiang9,15629016205
30000994,99930356,Susanyang378,15756070926
30000995,16867536,Sherryganglei0,18816388703
30000996,37252250,Sarahping251,15033006681
30000997,9707955,Carolynchao079,13184718766
30000998,67999323,Angelming217,13519058272
30000999,26770758,Ashleywuqiang7,13865384444
30001000,12683451,Brittneygangzeng8,15770209246
30001001,3946466,Nancyjing870,18882070355
30001002,24000321,Stacyyantian5,14546215257
30001003,40908823,Janeli113,15063309148
30001004,92664821,Sheilajuan277,15284392830
30001005,58318744,Tayloryaoming2,18054989750
30001006,17339964,Adriennexia850,13119517827
30001007,56824988,Yvetteming723,15134968854
30001008,55400008,Juliefanlei8,15229132045
30001009,17549745,Masonjunfan7,15255965408
30001010,28141341,Timothyqianglu7,13565622016
30001011,83508745,Crystalyandai1,15787184508
30001012,55773102,Nicoleqhe4,13685040751
30001013,96753064,Randyjuanyi3,13939054717
30001014,7640643,Lukezhangchao4,13131056129
30001015,93930420,Brandontdong3,13175251793
30001016,42077435,Jamesliujuan4,18608540300
30001017,72630938,Shannonming567,18834067916
30001018,67704293,Alexisxyuan7,18221262739
30001019,35191360,Suzannemingyang4,18790472184
30001020,99970390,Michaelxiulandu7,14579236871
30001021,54958951,Johnjingliao9,13632559707
30001022,7196102,Ryanli853,18665565111
30001023,46044303,Toddliaoxiuying9,13593671262
30001024,25939514,Jeffreyjiamin3,18536644558
30001025,89989418,Clintontaochao5,15750016406
30001026,6067809,Jasonhujun4,13240045935
30001027,20922672,Jodixiaping5,18080208580
30001028,32079708,Carmenjing139,15100055258
30001029,52414893,Cheyennechao471,13617899234
30001030,51675585,Michellechaofu7,18508650781
30001031,79087957,Rebeccafang120,18218964618
30001032,76033636,Mikesongguiying7,14784107285
30001033,64266930,Kurtminkong3,13922313850
30001034,28231400,Dennisjfang2,13683709691
30001035,40807591,Amandapingpan3,18905644619
30001036,9087392,Carolthao4,14594477858
30001037,34211540,Jackxiulantan3,18244733425
30001038,84396600,Elizabethgzeng9,15921892892
30001039,84874894,Heathertianming4,13089393016
30001040,49313277,Michaelyangbai2,15943174319
30001041,1774924,Denisetao570,15807663224
30001042,98260430,Michaelyaomin8,18625285371
30001043,5778966,Lisayanpan0,15125858072
30001044,36425587,Tarafhou9,15946859592
30001045,65173633,Elizabethyangfeng7,18802032285
30001046,20702281,Alejandroyonglin9,13751236030
30001047,76331237,Jeremyhchang9,18018073817
30001048,16077423,Johnathanqiang267,15825886010
30001049,56049749,Barbaraliyang5,18145484927
30001050,3297179,Ryaneliang9,15242015215
30001051,68555504,Douglasmlai3,18045253112
30001052,82065034,Reneertian9,13708766012
30001053,23689138,Danqgong6,18607784755
30001054,96276464,Nicholasnahuang1,18553928508
30001055,91184269,Alishaguiying249,13397560771
30001056,40999425,Ericdaitao6,13015693532
30001057,95332642,Michelejingshao6,15091048389
30001058,18702347,Amandaguxiulan2,13826954417
30001059,3815960,Christinacuiping7,18591981517
30001060,56979671,Meganltan6,15270072850
30001061,66929819,Jasminelliu1,15812493703
30001062,7786983,Johnmin439,15349635220
30001063,84565426,Nicoleqiaoping4,13829522073
30001064,8909176,Samuelleigang0,18726005272
30001065,36821259,Tamiguiyingyu3,14778478789
30001066,98375127,Jesusqiang386,13455126036
30001067,83329722,Desireeliaotao6,15171262656
30001068,85386013,Austinchao6,13402163743
30001069,1078312,Williamnaye5,13880271607
30001070,11924135,Barryxyin3,13904230602
30001071,40693866,Krystaltaozhang5,18784027651
30001072,36355358,Dylanyifang9,14766390992
30001073,20437848,Johnudai3,18957704991
30001074,68838874,Sabrinaqiang555,13631179761
30001075,64463445,Dylanwding9,15370112255
30001076,60782748,Carriefangli5,18982520149
30001077,25648744,Jessicaguoxiuying8,13830383949
30001078,38710742,Andreafang900,13027273266
30001079,17668408,Christopherxiuying933,14784783648
30001080,83065453,Karenjie485,18756946147
30001081,27748992,Kelseycaotao6,15110519619
30001082,51705190,Adammaowei1,15847244701
30001083,36024087,Brendawei641,18569669964
30001084,52700309,Nicholasxiulan299,14542268736
30001085,82435783,Tinafang873,15797342813
30001086,68417154,Garyli336,13154681302
30001087,20342944,Brandonhouchao2,13817479282
30001088,18971095,Patricktyi8,14539591836
30001089,40779393,Albertlei889,13315975153
30001090,47670457,Carlaheyong0,13262640045
30001091,80106593,Danieljuan035,18794886188
30001092,46955326,Richardjuan786,15234220823
30001093,90519239,Keithfangyong6,13966468729
30001094,72523193,Monicajuanyao9,13093373910
30001095,85258464,Johnweilong0,13760296709
30001096,61682238,Codyping146,18999511812
30001097,63316582,Carlosliyi4,13008160532
30001098,62188845,Jodyjunhou6,13832510878
30001099,96705483,Jenniferxwan9,14726954281
30001100,763332,Jasonrtang4,18912360564
30001101,92105089,Scotttxie4,15822913907
30001102,7753121,Kevinchaofang3,18242238171
30001103,71620558,Robertyong493,13217307515
30001104,54008007,Josephyixia1,18880707990
30001105,14635946,Jillweimeng7,15807314047
30001106,45440175,Jesusqiangtao3,14747026754
30001107,21663352,Andreohan3,13574112044
30001108,28152286,Sharonzhangwei4,15065439757
30001109,22733436,Brettguiying290,15987917663
30001110,39588968,Madelinemingren4,15061453797
30001111,55723046,Melissancao5,13391396214
30001112,47456778,Gregoryvfan4,18962817774
30001113,97216957,Josephmin863,14597147722
30001114,77466655,Maryfangqiang0,13726200305
30001115,88085579,Branditaoshi9,15070178223
30001116,53062079,Jeffreyduxiuying4,15626186749
30001117,10475294,Brianrmao9,13445201632
30001118,85713369,Brittanydzhong1,13622108988
30001119,31995016,Andreaweixu5,13014692732
30001120,54299412,Tinaazhou2,18211427524
30001121,27141113,Nathanlei782,14567920027
30001122,72079652,Kevinmingding2,14595843602
30001123,54417717,Maryigu6,13436390895
30001124,62685108,Danielhkang3,13730212552
30001125,99563547,Anthonypingkong9,15666867016
30001126,26934051,Carlosjing454,13456211024
30001127,44834555,Markleiqiang3,18729381016
30001128,66073239,Darlenetcai5,18128050694
30001129,35292340,Anthonyyaoming4,13570210553
30001130,36582150,Samuelchaosun3,13077328976
30001131,60501721,Marybchen6,13580492602
30001132,91878823,Lorijuanqin2,15231620170
30001133,58976432,Brianlei155,15596599428
30001134,1965902,Kristopherweiding7,18296263077
30001135,29785223,Ianwhan7,15534928398
30001136,82340094,Jacksonyan182,15183106158
30001137,41687994,Brianlaijie3,18078344250
30001138,61453920,Andrewdlu0,13918880025
30001139,53711793,Patriciazlin2,18614427797
30001140,67353286,Nicoleliaoping3,18790943920
30001141,17276931,Kevinrcui3,18603487926
30001142,85997776,Christopherxiacui0,13560860324
30001143,2932255,Seanmin889,13218289604
30001144,59450825,Janetxia085,14553886588
30001145,90927393,Jessicavhan0,18617346837
30001146,98046737,Michaelylin8,15125308482
30001147,79280839,Robertxia739,18847706771
30001148,52239960,Christopheryong734,18064525181
30001149,4565727,Chrispingcai4,15596213661
30001150,21245855,Julieliangchao2,18937007762
30001151,57729237,Stephanieyong971,13660373869
30001152,88965161,Howardleidong7,14513094221
30001153,66247234,Mistyxiangjing8,18786239531
30001154,71723563,Jeanmingdeng6,15883577473
30001155,79013482,Justinxiuyingzhu5,18564519081
30001156,13305406,Matthewchengyong8,15856103020
30001157,62647168,Troyosun3,14730628137
30001158,968621,Ronalddmo7,15508144561
30001159,89206805,Miaxiulanqiao4,15594041792
30001160,93242363,Lindahanna5,18727464287
30001161,15662170,Charlesbkang7,18688009029
30001162,32022513,Michelleytao1,15578926166
30001163,2969275,Ruthyangxie7,18040346105
30001164,45462122,Karlajunzhong5,13771437964
30001165,44510381,Lisaqhou3,18153455373
30001166,31961288,Barbarasunlei2,18067403102
30001167,98400966,Oliviaminglu9,13255696639
30001168,35187875,Mindynashen4,13003011100
30001169,23336070,Phillipguiying824,13127744032
30001170,81835874,Stephaniejuanqiu3,13756397222
30001171,99981556,Pamelajuan641,15702829674
30001172,37502119,Heatheryangxiulan8,18695658269
30001173,37281533,Sandralchang6,15777125320
30001174,262866,Nathanogong6,15109392482
30001175,90567193,Tyroneminglong6,18980541454
30001176,52346194,Ritaghe8,13498961037
30001177,80463511,Kathymin294,18631608277
30001178,33898377,Jameslei910,18713865310
30001179,30377790,Angiejwei8,13126346192
30001180,86481106,Johnashen4,13973916723
30001181,29478804,Rebeccaguogang5,13590402135
30001182,94783841,Mollylinli5,13819352274
30001183,13620608,Robertwye5,15077399171
30001184,99420062,Valeriexiuyingpan7,18778013096
30001185,50537495,Mariabsun4,18953214545
30001186,59744955,Judyhutao0,14580976284
30001187,63957556,Craiggangmeng6,15097706304
30001188,33893945,Pamelamin305,15099607233
30001189,79558181,Ryandongjing2,15191950732
30001190,82415525,Sararcai5,15878655166
30001191,64228761,Bradleylei671,13589622861
30001192,25929119,Mackenziejun131,18006428083
30001193,81942657,Kathyxia986,15301473976
30001194,37535001,Susanyong102,13742118402
30001195,25031591,Vickihanchao3,18973687243
30001196,28583820,Bobbypingcao6,15067535638
30001197,6570804,Tanyatcheng9,18586493098
30001198,76826054,Chaseewang7,13365154610
30001199,64851471,Luisfangdu5,13621655289
30001200,57713540,Elaineyong929,14554043737
30001201,49706772,Justinvlu2,13644792601
30001202,57993096,Brandigangxia1,18566672244
30001203,27581315,Emilyvxiang6,18518239724
30001204,18237795,Kathleenchentao8,18887718590
30001205,9975224,Adrienneekang9,13093874880
30001206,87519556,Ashleyfangmo6,13912545883
30001207,67479238,Brianlitian5,18249501085
30001208,93939492,Erictanxiulan2,15856110210
30001209,33209180,Brandonyangli3,15048771385
30001210,52477355,Carolynxia034,13040900891
30001211,15417251,Jonjun259,15706492780
30001212,22473707,Elizabethwangna6,18125188333
30001213,3698440,Davidjiamin1,18618485570
30001214,16714380,Robertping713,15663034297
30001215,49639001,Elizabethyong226,13617663276
30001216,71282435,Michaelyang268,15865899305
30001217,39096036,Leslieqiang102,18878848978
30001218,92694477,Michaelxiaofang0,14588170861
30001219,97190202,Annegangchen7,13633085753
30001220,13678777,Joshuaguiying957,15535359419
30001221,50960507,Josephzhou8,13708089079
30001222,10778838,Danawcao3,15325284510
30001223,47245075,Jasonguiyingzeng0,15994017938
30001224,20257743,Nathanielhefang4,13854670920
30001225,92575264,Mollyleiming4,13552317352
30001226,5532063,Calebchaoma4,18845249658
30001227,62307383,Davidchengyang1,14705055783
30001228,25141597,Jasonhdong4,14585108304
30001229,42679424,Christinaweiyan2,15129501682
30001230,91323156,Lynndtang6,13768767874
30001231,16301320,Jennifercwei9,13644527970
30001232,2362557,Stacytliang2,15129389447
30001233,86903820,Danielleiwei1,15960327304
30001234,26052755,Williamlonggang5,13490906666
30001235,80584261,Sharonjyan2,15837013540
30001236,41172377,Garyayu5,13516307251
30001237,77677228,Christopheryong785,15958534472
30001238,25328448,Andrewehe3,13616030552
30001239,4216605,Cristianjunwang2,13200612714
30001240,29507832,Johnheguiying6,13148437924
30001241,65057285,Michellejing695,14569899849
30001242,6499792,Tammyjkong4,15510275752
30001243,8328298,Patrickxia367,15501626644
30001244,67970070,Kimyuangang8,13177147240
30001245,82139735,Brianxiangjing1,13991427639
30001246,54802438,Kennethyang376,13472769581
30001247,88344270,Jenniferqiangsun8,15762688759
30001248,3164068,Aaronyiyong6,15299460282
30001249,34243848,Stephenna030,13817622025
30001250,36268016,Joannegangjia4,13256221808
30001251,69722967,Christopherweilei3,13428914426
30001252,75029036,Davidxiuying586,13626453106
30001253,81829774,Jorgegang169,14517562976
30001254,46089090,Anthonyqliu4,18913963379
30001255,76305566,Bethbyan0,18979035815
30001256,59962724,Meghanyeyong7,15087153474
30001257,16958234,Kimberlyuduan2,15027369862
30001258,17712200,Ericweijin1,15592579442
30001259,53686251,Williamczheng9,15625696965
30001260,80455400,Billfsong6,13907859845
30001261,6483579,Carlwei667,15643029549
30001262,52522307,Richardkongyan6,14514026488
30001263,54927292,Edwardjingren3,18770062424
30001264,86729727,Mercedesdengjuan3,15692310434
30001265,78319486,Patrickyongtang7,18963142638
30001266,36293230,Michaeljun661,13235537235
30001267,89311202,Bryanli955,14552797985
30001268,53369123,Patriciamenglei7,14707496241
30001269,88218311,Katelynzhouxiuying5,13195147335
30001270,58930519,Catherinewei743,13039326744
30001271,21666759,Nataliexiasu9,13055676618
30001272,33329024,Anthonyhanxiulan9,18618638634
30001273,74486854,Jeffqiang385,18155984744
30001274,93170826,Christinejiexie3,14778313485
30001275,98741113,Rebeccajing463,18003091366
30001276,60159267,Jessicadfang4,18780842867
30001277,39444820,Rachelwei774,18205544154
30001278,12740932,Christinarbai3,18531461786
30001279,84651174,Isaiahmtang8,15300836301
30001280,94644753,Ashleyyutao2,18967249280
30001281,1519228,Lancexia515,13856755003
30001282,20204433,Peterfangma8,13053333833
30001283,51001704,Kennethcsun7,18070340664
30001284,34702376,Bradleyllong4,14596588457
30001285,24058841,Melissaspan4,13447010027
30001286,44650926,Chadfgu2,13223500821
30001287,71777689,Emilyjunsu9,13291838849
30001288,75216863,Cameronjie813,18552213058
30001289,63693782,Tiffanyminhe1,18536957955
30001290,3353073,Eugenehtao6,13604073494
30001291,93747394,Samanthactang7,18067284372
30001292,6969912,Michaelping693,14727328662
30001293,54405776,Lorixiulanwei5,13707323183
30001294,31154123,Heatherxiulanfan0,15378722710
30001295,6616960,Markmin327,18266669468
30001296,8057235,Brittanyjing774,13589595183
30001297,5378029,Anneyaoyong6,15236124590
30001298,30588158,Joshuaytao5,13830041851
30001299,93207430,Russellxiuyingbai3,13430044431
30001300,23008465,Cathyyangxia1,18714203515
30001301,93494175,Donnaming826,13558349035
30001302,59283478,Adamtao931,15963061054
30001303,95178530,Tinachaosu3,15270481166
30001304,51330965,Hannahjiemao6,15878689202
30001305,54274198,Gregoryli369,15862991115
30001306,13483555,Gregorycaoli9,15610650526
30001307,94909173,Jasmineyang258,18708001363
30001308,19532424,Darlenexiangfang0,13991580359
30001309,50462117,Jacobjuan141,18062101576
30001310,16822450,Mathewffeng4,13553113252
30001311,29878079,Pamelatmao5,18206393038
30001312,41264935,Jeremiahbjiang9,18754331214
30001313,3653951,Johnpyao2,15914597172
30001314,46738066,Andrewpanyan4,13879234417
30001315,25493276,Annacaoxia2,15302379670
30001316,99360085,Adammaoxia6,13433115417
30001317,35782940,Madisongangcai8,14551723989
30001318,39423757,Bonniesongjuan0,15262142015
30001319,99704780,Nancyzyao1,18615799670
30001320,62000277,Christophertzhang9,13943006168
